,CenLat,CenLon,Slope,Zmin,Zmed,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
57,-44.7706,168.047,45.6,1550,1684,1834,0.066,96,309,398.30054,161.16353
58,-44.7235,168.022,25.2,1533,1632,1719,0.12,93,496,415.89774,168.78035
59,-44.7167,168.018,30.6,1534,1649,1772,0.093,84,250,408.3204,165.34978
60,-44.6935,168.033,48.5,1670,1778,1867,0.029,114,168,401.58954,164.65402
61,-44.7609,168.037,30.6,1597,1906,2183,0.511,17,849,327.6293,131.28734
62,-44.7532,168.04,34.9,1328,1405,1558,0.206,124,545,432.46103,174.3085
63,-44.7509,168.038,59.6,1539,1652,1813,0.034,166,135,408.86234,168.48256
64,-44.6966,168.033,31.6,1405,1510,1646,0.112,151,336,427.07446,174.0382
65,-44.7102,168.019,37.6,1430,1607,1748,0.08,85,398,405.10672,162.42804
66,-44.7281,168.024,43.3,1226,1360,1509,0.179,158,255,438.71738,179.65623
67,-44.6989,168.022,37.9,1571,1695,1806,0.097,224,304,410.50305,173.42891
68,-44.7015,168.027,36.8,1400,1548,1684,0.218,124,336,417.87952,168.25578
69,-44.7798,168.048,37.2,1507,1733,2067,0.365,63,531,350.30664,138.32532
70,-44.7443,168.033,41.5,1456,1676,1911,0.318,32,422,372.92883,147.74892
71,-44.7426,168.038,39.9,1091,1207,1637,0.199,23,680,392.0073,155.98209
72,-44.7597,168.051,36.1,1443,1640,1828,0.139,73,493,390.2705,155.19574
73,-44.7698,168.033,54.6,1462,1670,1922,0.052,149,354,382.81296,153.1325
74,-44.8007,168.063,36.9,1607,1740,1866,0.097,221,336,402.93497,169.74942
75,-44.7662,168.022,28.5,1700,1860,1965,0.114,280,572,387.98804,162.06169
76,-44.7947,168.061,43.0,1825,1905,1970,0.022,35,160,386.01175,157.29665
77,-44.7969,168.066,35.2,1465,1729,2027,0.387,53,778,351.95972,138.50816
78,-44.7917,168.059,36.7,1623,1768,2080,0.216,54,572,353.4954,140.76846
79,-44.7873,168.051,39.0,1634,1882,2279,0.42,46,804,316.1302,126.02502
80,-44.7706,168.024,39.3,1413,1702,2005,0.354,191,625,364.33246,145.43643
81,-44.7635,168.03,32.6,1758,1929,2189,0.439,318,653,349.8143,146.00417
82,-44.7427,168.046,40.3,1129,1251,1720,0.175,310,467,387.39978,157.67088
83,-44.804,168.072,32.9,1336,1626,1840,0.419,183,617,387.0736,154.8056
84,-44.7662,168.048,50.5,1439,1658,1852,0.087,101,425,388.28513,154.9964
85,-44.7689,168.038,50.7,1485,1752,1990,0.151,189,394,374.6285,151.14975
86,-44.7367,168.024,35.5,1421,1549,1799,0.327,38,463,389.542,155.2334
87,-44.761,168.044,30.3,1569,1866,2161,0.423,1,826,329.07843,131.92099
88,-44.6536,167.808,18.2,1671,1797,1906,0.42,335,638,389.99026,161.40088
89,-44.6499,167.807,34.5,1572,1632,1679,0.017,304,158,430.07343,180.41127
90,-44.6534,167.82,39.3,1277,1529,1675,0.159,176,376,414.67212,167.65408
91,-44.6709,167.813,33.7,1488,1603,1726,0.085,26,266,409.22794,163.98827
92,-44.6653,167.81,20.3,1363,1398,1520,0.369,219,730,436.53943,180.75267
93,-44.6606,167.808,39.9,1464,1656,1836,0.204,153,466,396.54688,159.2647
94,-44.654,167.813,42.5,1673,1781,1877,0.115,118,182,399.8728,164.05855
95,-44.6555,167.794,34.3,1241,1524,1730,0.473,187,765,396.61108,159.57172
96,-44.6575,167.802,41.6,1411,1605,1804,0.137,237,464,397.7259,165.59276
97,-44.6553,167.828,49.0,1359,1505,1656,0.033,172,275,423.90738,173.80139
98,-44.6762,167.816,32.9,1309,1531,1670,0.193,199,365,416.833,171.52621
99,-44.936,167.743,28.7,1546,1641,1728,0.107,168,361,422.93246,174.33063
100,-44.9376,167.751,23.1,1510,1552,1580,0.018,163,135,448.70703,186.23016
101,-44.9368,167.748,25.3,1509,1595,1667,0.043,187,348,431.2101,179.33589
102,-44.6508,167.8,25.3,1569,1627,1649,0.011,96,158,434.13364,178.32585
103,-44.6489,167.801,35.9,1552,1594,1639,0.011,99,125,434.4983,178.9665
104,-44.6559,168.056,53.5,1719,1909,2086,0.069,18,285,356.4601,144.0176
105,-44.661,168.05,41.3,1879,1964,2028,0.035,255,158,391.77707,169.35873
106,-44.6552,168.048,31.5,1686,1840,2175,0.386,284,669,347.6165,145.4809
107,-44.6503,168.054,36.8,1538,1698,1787,0.065,81,305,405.1973,163.28107
108,-44.6491,168.025,31.2,1477,1676,1847,0.389,72,669,385.3019,153.2764
109,-44.6515,168.017,30.9,1598,1765,1928,0.253,307,568,384.87015,159.31439
110,-44.6328,167.962,50.2,1605,1817,2060,0.102,108,269,363.1034,144.88962
111,-44.627,167.963,42.5,1477,1589,1816,0.057,24,461,390.17346,155.71822
112,-44.6409,167.956,39.9,1566,1647,1871,0.095,92,266,392.1747,158.9118
113,-44.6434,167.958,33.0,1515,1731,1821,0.069,53,536,394.6005,156.68723
114,-45.0238,167.678,23.4,1553,1623,1680,0.088,136,276,431.52167,176.50516
115,-45.0199,167.679,40.4,1447,1521,1639,0.064,87,230,426.8552,174.02237
116,-44.6264,168.072,30.8,1517,1572,1638,0.046,93,230,431.24698,176.63626
117,-44.6271,168.068,38.3,1538,1678,1770,0.038,175,301,415.8306,171.23715
118,-44.6276,168.065,44.6,1513,1582,1629,0.014,183,160,438.96237,184.08307
119,-44.6226,168.057,31.6,1545,1618,1672,0.068,22,246,421.57294,170.25914
120,-44.619243622,167.960723877,34.9,1492,1549,1744,0.103,126,403,411.94318,167.18933
121,-44.6128,167.963,45.8,1429,1608,1867,0.122,58,465,380.64658,150.91069
122,-44.6116,168.065,45.6,1491,1602,1664,0.065,157,195,430.94376,177.48595
123,-44.6092,168.064,41.3,1512,1565,1610,0.015,336,112,435.63837,183.57106
124,-44.6162,168.06,29.0,1057,1264,1532,0.36,99,1030,411.1334,160.30566
125,-44.6192,168.034,26.3,1664,1970,2507,1.714,261,1832,276.03876,106.72204
126,-44.6137,168.049,47.6,2182,2291,2372,0.029,124,214,339.2049,142.0141
127,-44.6261,168.043,34.1,1193,1504,1769,0.453,150,1047,383.5658,149.32964
128,-44.6218,168.047,46.9,1684,1772,1889,0.055,148,202,400.80594,164.93283
129,-44.6189,168.046,47.9,1978,2051,2128,0.038,118,225,370.98398,153.02203
130,-44.6353,168.028,38.6,1395,1524,1864,0.087,101,460,382.69406,153.1214
131,-44.6323,168.035,43.0,1127,1380,1588,0.162,137,474,417.20718,165.12639
132,-44.6092,168.048,36.0,1759,2062,2343,0.138,41,890,312.16077,124.63056
133,-44.6038,168.052,43.6,1569,1631,1717,0.024,52,158,417.17212,169.30788
134,-44.6288,168.025,29.0,1748,1958,2137,0.378,295,597,359.68747,150.12447
135,-44.6389,168.025,39.6,1422,1672,2018,0.172,97,659,356.12216,139.97092
136,-44.6321,168.019,36.1,1604,1792,2021,0.148,276,631,370.66534,154.37138
137,-44.6393,168.019,43.2,1615,1731,1823,0.041,252,202,410.8373,174.36761
138,-44.6071,168.044,37.8,1601,1969,2411,0.446,349,1071,300.43073,117.988625
139,-44.6097,168.002,44.3,1373,1546,1770,0.121,172,276,404.96722,164.58815
140,-44.6003,168.004,42.3,1809,1949,2135,0.1,258,380,367.12012,156.73048
141,-44.6074,168.0,38.8,1559,1651,1756,0.043,265,280,416.77835,175.38493
142,-44.6039,168.003,38.7,1657,1852,2168,0.194,267,606,350.05222,146.39186
143,-44.5948,168.006,43.4,1874,2089,2328,0.198,254,507,337.78622,141.97804
144,-44.5994,167.961,56.8,1495,1596,1732,0.028,62,152,410.191,165.7263
145,-44.5954,167.953,44.2,1809,2010,2200,0.216,242,285,357.4745,150.672
146,-44.5904,167.953,48.1,1834,2042,2208,0.134,358,354,353.73093,151.26297
147,-44.5952,167.956,46.9,1661,1959,2177,0.268,91,546,341.37936,134.62866
148,-44.5881,168.063,34.4,1351,1399,1431,0.033,103,351,456.9872,185.99062
149,-44.581,167.967,46.9,1624,1705,1787,0.035,287,150,416.35672,176.57527
150,-44.9399,167.771,21.6,1470,1496,1529,0.029,182,106,454.55945,190.40968
151,-44.5791,168.051,42.6,908,991,1108,0.03,38,236,477.80383,191.88274
152,-44.5731,167.88,38.3,1162,1628,1963,0.958,152,1210,344.30453,130.73535
153,-44.5688,167.969,30.7,1558,1720,1956,0.256,7,636,366.65475,147.23033
154,-44.564,167.973,33.1,1228,1283,1378,0.028,2,214,450.44666,182.25883
155,-44.5754,167.971,27.4,1630,1793,1877,0.083,247,475,399.91473,167.7632
156,-44.5659,168.054,30.6,1592,1653,1691,0.027,130,152,430.6969,177.21625
157,-44.5682,168.057,36.0,1293,1437,1550,0.159,150,375,434.94366,176.93932
158,-44.5532,168.016,30.7,1289,1363,1457,0.036,20,215,442.70413,178.49982
159,-44.5907,168.014,46.7,2287,2443,2583,0.053,68,250,301.02628,127.65292
160,-44.5808,168.01,31.9,1331,1881,2432,1.239,20,1885,264.7251,95.16069
161,-44.5715,168.019,40.0,843,902,991,0.022,20,190,491.8868,198.4589
162,-44.57,168.014,32.7,850,918,1041,0.128,72,385,486.92828,194.2519
163,-44.5654,168.006,30.0,1147,1690,2084,1.889,132,1445,310.84167,117.36342
164,-44.5573,168.01,27.6,1611,1762,1852,0.153,24,532,391.49454,156.51923
165,-44.5768,168.042,40.0,1473,1632,1807,0.075,349,382,397.304,165.04665
166,-44.5801,168.036,47.2,1272,1356,1490,0.054,322,180,439.20438,181.74236
167,-44.5443,168.012,49.4,1257,1469,1620,0.144,109,395,418.00375,166.39932
168,-44.5864,167.969,39.0,1354,1658,1873,0.428,144,732,379.29617,148.5341
169,-44.5625,168.023,54.7,1158,1261,1357,0.012,97,180,458.2016,185.08264
170,-44.5936,168.039,22.3,1160,1407,2120,2.79,126,3167,273.56055,105.1277
171,-44.5831,168.045,49.4,1616,1798,2022,0.155,48,358,363.9041,144.86537
172,-44.5582,168.017,27.4,1395,1679,1827,0.239,67,503,387.29672,152.57642
173,-44.554698944,168.01953125,50.2,1477,1545,1607,0.012,304,152,434.99548,182.79855
174,-44.5787,167.975,49.3,1490,1568,1608,0.013,101,112,435.76785,179.0628
175,-44.5868,167.989,30.9,818,953,2056,0.487,217,1025,306.97906,118.21466
176,-44.5713,167.992,26.1,1533,1893,2074,0.653,162,1369,349.00504,135.7665
177,-44.5819,168.025,30.3,1293,1668,2206,1.97,24,1911,286.1131,110.8421
178,-44.6058,168.02,36.8,850,1806,2671,2.189,188,2715,200.22256,58.25694
179,-44.56,168.003,23.7,1715,1862,2098,0.18,22,978,349.17422,140.38393
180,-44.5952,168.016,36.7,2062,2538,2693,0.272,67,798,271.9727,109.06417
181,-44.552,168.009,27.5,1507,1601,1665,0.125,63,280,422.5497,171.23457
182,-44.5809,167.973,43.1,1511,1653,1774,0.038,114,270,408.55157,165.80402
183,-44.5616,167.983,38.7,1486,1699,2015,0.145,354,768,359.08298,146.6785
184,-44.5892,168.057,29.9,1349,1554,1699,0.202,192,670,410.418,167.64818
185,-44.5668,167.983,20.3,1420,1981,2078,0.717,315,1430,340.47745,130.62357
186,-44.5816,168.001,35.5,1379,1839,2405,0.734,276,1129,289.76965,109.629425
187,-44.5483,168.03,37.0,1545,1610,1659,0.017,130,146,433.34952,178.05415
188,-44.5449,168.03,23.7,1438,1606,1685,0.128,313,527,415.04797,169.33382
189,-44.5407,168.029,30.2,1359,1464,1590,0.127,288,432,426.66058,175.14427
190,-44.5439,168.036,29.3,1421,1509,1652,0.107,53,326,418.35452,168.48712
191,-44.5365,168.009,34.0,1337,1516,1681,0.259,320,496,407.88086,166.53172
192,-44.5345,168.014,33.8,1365,1480,1648,0.119,359,471,414.24786,170.63196
193,-44.5336,168.004,32.1,1027,1143,1250,0.029,354,379,459.1381,185.9085
194,-44.5212,167.979,24.9,1429,1475,1510,0.044,145,160,453.5163,186.6846
195,-44.6779,167.779,36.1,1283,1486,1550,0.08,209,326,435.35327,180.27965
196,-44.8817,168.014,28.2,1659,1728,1858,0.188,113,330,401.5269,164.55162
197,-44.8709,167.671,31.9,1297,1368,1430,0.068,232,215,456.02914,189.05052
198,-44.8803,168.009,35.0,1812,1845,1901,0.026,246,125,411.1056,177.05939
199,-44.8781,168.01,38.2,1776,1828,1882,0.013,27,214,398.5087,162.27849
200,-44.8717,167.762,27.1,1599,1727,1774,0.078,201,354,418.4659,174.8712
201,-44.866,167.756,23.8,1637,1666,1696,0.017,222,125,436.76102,185.19797
202,-44.8637,167.755,22.4,1685,1706,1723,0.024,262,112,433.89813,183.7154
203,-44.88079071,167.923706055,36.0,1426,1639,1799,0.143,235,301,402.75967,167.75752
204,-44.871,167.922,35.4,1631,1720,1846,0.065,54,313,398.25296,160.53493
205,-44.875,167.926,38.9,1604,1668,1776,0.045,100,177,413.51324,169.76442
206,-44.8673,167.924,37.6,1540,1588,1659,0.028,107,182,431.09824,177.1428
207,-44.866,167.994,33.9,1435,1645,1734,0.102,191,563,413.46573,169.14304
208,-44.8552,167.598,24.6,1193,1238,1301,0.066,194,313,470.64594,194.99922
209,-44.8532,167.593,24.4,1177,1282,1343,0.057,200,351,462.4125,190.65845
210,-44.8601,167.913,41.1,1471,1638,1793,0.054,234,347,406.2995,170.45456
211,-44.8596,167.799,37.9,1503,1581,1667,0.046,219,200,431.53503,182.1567
212,-44.8565,167.798,31.6,1585,1640,1730,0.07,81,202,418.7345,171.15096
213,-44.6851,168.08,42.1,1678,1765,1868,0.056,89,190,399.64764,162.76431
214,-44.8555,167.781,44.5,1269,1316,1354,0.01,187,112,471.0255,197.032
215,-44.8536,167.782,43.3,1437,1514,1574,0.014,189,112,444.83945,186.49231
216,-44.852,167.786,29.0,1591,1674,1794,0.122,181,360,413.75925,171.60489
217,-44.8617,167.998,42.8,1579,1657,1811,0.043,126,270,407.3301,166.52203
218,-44.8635,168.005,24.1,1226,1295,1434,0.225,167,670,445.9389,183.27737
219,-44.8577,168.007,35.0,1597,1710,1875,0.152,171,316,400.55258,164.45901
220,-44.8533,168.007,30.6,1815,1853,1926,0.036,262,168,406.0855,174.86746
221,-44.8501,168.007,31.5,1881,1934,1992,0.027,217,202,397.74402,169.52736
222,-44.853,168.011,55.3,1608,1717,1805,0.033,93,195,407.03067,165.95581
223,-44.8488,167.848,30.1,1497,1679,1862,0.523,192,562,392.24094,160.75331
224,-44.8463,167.854,28.0,1674,1778,1836,0.103,44,318,401.93747,162.03893
225,-44.8541,167.73,23.5,1046,1071,1125,0.057,143,202,492.55286,203.12419
226,-44.8519,167.737,41.7,1316,1481,1519,0.032,217,226,444.30472,185.00903
227,-44.8506,167.731,55.3,1360,1459,1509,0.018,175,125,450.87003,187.84988
228,-44.851005554,167.73928833,22.3,1554,1579,1598,0.017,167,100,448.35452,186.97227
229,-44.8489,167.733,42.2,1576,1657,1725,0.014,172,168,427.34274,177.76544
230,-44.8507,167.725,34.9,1306,1582,1801,0.206,155,663,392.42978,154.72629
231,-44.8469,167.735,28.4,1569,1659,1721,0.08,13,270,414.6674,167.20242
232,-44.8474,167.74,28.2,1578,1635,1675,0.029,109,182,431.42184,177.217
233,-44.8514,167.72,26.3,1392,1623,1817,0.419,179,741,392.67325,157.89372
234,-44.8484,167.712,34.1,1477,1578,1721,0.109,243,280,417.98865,175.32503
235,-44.8468,167.73,39.2,1611,1748,1813,0.046,8,236,400.5716,161.58386
236,-44.8469,167.725,31.8,1687,1736,1755,0.023,5,135,415.59198,169.59406
237,-44.8494,167.742,36.6,1384,1460,1536,0.037,93,237,441.70773,179.61522
238,-44.844,167.717,31.8,1632,1732,1866,0.154,57,293,394.90344,159.09167
239,-44.8425,167.711,44.1,1453,1528,1773,0.115,297,236,405.29755,169.06172
240,-44.8469,167.706,41.5,1393,1464,1535,0.038,195,158,448.0089,187.93086
241,-44.8495,168.04,25.6,1560,1593,1622,0.019,167,146,444.0527,185.09846
242,-44.8484,168.038,26.8,1533,1574,1600,0.011,240,125,444.9786,187.412
243,-44.846,168.004,35.1,1817,1874,2092,0.07,274,341,375.29333,161.32736
244,-44.846,168.032,45.5,1751,1804,1887,0.042,177,125,408.5425,170.8677
245,-44.8421,167.9,21.8,1608,1662,1687,0.023,148,237,434.58203,179.21378
246,-44.8477,167.786,60.2,1545,1720,1847,0.014,58,177,394.1842,157.85765
247,-44.8468,167.784,61.6,1440,1753,1924,0.023,22,250,372.48895,147.10631
248,-44.8357,167.777,32.5,1870,1957,2021,0.057,78,214,383.0378,155.83336
249,-44.8325,167.771,50.6,1589,1800,2043,0.055,265,582,368.60297,154.22813
250,-44.841,167.779,41.4,1205,1614,1952,0.317,121,616,358.12598,137.55554
251,-44.8321,167.915,33.4,1449,1613,1712,0.083,209,403,419.0326,174.67003
252,-44.6876,168.061,28.4,1213,1691,1979,1.124,126,1312,340.89868,128.95175
253,-44.6888,168.074,34.9,1319,1468,1732,0.468,216,578,400.0717,166.16962
254,-44.6932,168.084,33.6,1236,1349,1617,0.114,145,506,418.33115,168.44113
255,-44.6965,168.043,21.0,1049,1142,1208,0.056,159,507,475.23322,194.70178
256,-44.6924,168.041,33.1,1268,1388,1524,0.048,139,391,438.2658,177.37901
257,-44.691,168.05,37.1,1116,1323,1694,0.298,210,1094,388.84448,156.7582
258,-44.8257,167.735,31.2,1414,1539,1607,0.119,177,313,435.2362,179.76253
259,-44.8263,167.937,51.1,1367,1488,1593,0.033,206,180,435.9601,182.76166
260,-44.8217,167.736,49.2,1437,1510,1594,0.011,282,125,437.62082,182.7343
261,-44.8207,167.739,13.6,1660,1679,1693,0.022,218,125,438.8161,185.78299
262,-44.8197,167.733,38.4,1268,1299,1327,0.011,225,79,473.27237,197.06163
263,-44.8194,167.74,34.9,1542,1622,1663,0.014,81,202,428.16077,175.06766
264,-44.8189,167.714,24.2,1503,1568,1607,0.026,198,177,442.62683,185.93459
265,-44.8188,167.711,39.9,1448,1516,1562,0.014,185,112,447.44894,187.42632
266,-44.8284,167.773,32.4,1469,1636,1769,0.07,79,490,403.16415,161.49892
267,-44.822,167.767,26.1,1510,1625,1704,0.251,86,394,416.9071,169.30115
268,-44.828,167.76,34.0,1283,1562,1789,0.654,202,570,390.6588,158.95152
269,-44.8164,167.771,30.5,1397,1477,1557,0.043,79,237,437.70148,177.82076
270,-44.8243,168.017,29.1,1110,1187,1433,0.325,136,598,437.90247,177.36487
271,-44.8466,168.018,31.1,1022,1187,1451,0.245,136,775,428.4538,171.17358
272,-44.8449,168.025,49.4,1335,1551,1714,0.064,230,237,411.93402,171.73192
273,-44.8429,168.026,40.2,1703,1737,1778,0.01,224,90,426.6053,182.68153
274,-44.8428,168.022,54.8,1502,1595,1737,0.02,195,160,420.45688,176.30193
275,-44.8408,168.025,31.9,1709,1798,1872,0.032,21,135,397.75436,161.08633
276,-44.8416,168.017,50.0,1461,1600,1749,0.067,184,313,414.46152,171.15086
277,-44.8357,168.011,37.7,1712,1919,2126,0.093,319,677,359.52383,149.80963
278,-44.8373,168.019,34.9,1631,1748,1876,0.114,52,304,392.76312,157.8129
279,-44.8295,167.987,26.2,1717,1758,1789,0.015,261,127,424.6136,180.66571
280,-44.8275,167.994,54.9,1718,1827,1946,0.03,184,269,395.33356,164.07172
281,-44.8283,167.99,43.2,1658,1786,1931,0.041,151,309,392.6501,160.04054
282,-44.8222,168.004,39.2,1761,1953,2084,0.136,319,522,371.06113,156.34761
283,-44.8267,167.999,53.8,1655,1833,1969,0.056,164,280,386.83087,157.49829
284,-44.8309,167.994,21.2,1386,1408,1533,0.036,155,285,445.5781,183.54189
285,-44.8288,167.994,52.5,1583,1628,1678,0.011,182,79,436.14243,184.00798
286,-44.8295,168.001,37.8,1413,1469,1619,0.075,213,246,432.36298,181.7638
287,-44.8287,168.006,36.0,1667,1803,2030,0.193,232,512,376.25897,157.89037
288,-44.8304,168.012,36.3,1574,1710,1827,0.225,54,301,397.73895,159.80728
289,-44.8173,167.936,30.4,1338,1390,1432,0.039,259,160,457.89673,189.56737
290,-44.8152,167.861,35.9,1555,1624,1685,0.041,192,177,432.26657,181.70418
291,-44.8141,167.863,17.7,1659,1685,1709,0.029,89,224,427.87946,176.44864
292,-44.8196,167.912,32.4,1418,1507,1611,0.085,231,340,432.2642,180.62234
293,-44.818206787,167.906951904,34.0,1478,1656,1787,0.21,168,422,407.64832,165.78955
294,-44.8155,167.906,25.2,1651,1691,1770,0.059,281,152,421.9336,177.7007
295,-44.6799,168.071,29.7,1689,1833,2022,0.432,13,565,362.483,146.31587
296,-44.8051,167.747,24.4,1592,1667,1700,0.035,25,247,421.09027,170.23447
297,-44.8093,167.747,42.1,1263,1457,1707,0.336,130,702,401.48972,158.46706
298,-44.8061,167.743,33.2,1622,1651,1678,0.016,347,90,431.74216,183.36603
299,-44.8035,167.892,37.9,1512,1610,1714,0.059,155,326,422.98047,173.30318
300,-44.8003,167.89,14.5,1874,1889,1895,0.012,258,103,416.3538,178.60603
301,-44.8007,167.886,45.2,1621,1733,1824,0.026,279,177,411.08148,173.97983
302,-44.7955,167.714,38.6,1538,1710,1812,0.105,31,257,398.13647,159.02028
303,-44.8006,167.714,37.5,1197,1553,1782,0.645,159,736,384.88394,151.04002
304,-44.8006,167.934,44.1,1508,1596,1677,0.034,10,236,417.809,168.45943
305,-44.8001,167.926,37.8,1549,1656,1722,0.048,222,214,425.20602,179.73572
306,-44.8033,167.928,46.3,1331,1389,1501,0.027,217,146,447.863,187.70395
307,-44.8182,167.991,35.2,1608,1728,1858,0.119,68,390,394.90726,158.94829
308,-44.8089,167.988,30.1,1625,1788,1943,0.421,106,460,381.60968,153.9899
309,-44.8225,167.993,36.7,1660,1851,2076,0.218,29,511,355.3782,141.93431
310,-44.7987,168.054,40.5,1480,1652,1821,0.137,183,450,401.92065,164.3464
311,-44.7963,168.052,51.2,1822,1892,1987,0.017,162,135,392.94034,163.62346
312,-44.7946,168.05,52.4,2154,2241,2337,0.015,156,146,347.51782,146.15414
313,-44.7931,167.826,18.2,1551,1576,1605,0.034,175,146,446.09915,186.26091
314,-44.7923,167.832,29.9,1124,1201,1277,0.079,94,316,469.35336,188.53258
315,-44.788,167.83,35.8,1421,1557,1693,0.132,112,390,416.5898,167.83534
316,-44.7924,168.044,47.5,2108,2239,2390,0.024,235,269,340.7993,146.46915
317,-44.7977,168.045,42.3,1441,1724,2034,0.215,184,554,362.8299,144.48827
318,-44.6732,168.031,36.9,1091,1629,2064,1.246,159,1356,320.05856,120.15623
319,-44.7886,167.998,20.6,1779,1813,1843,0.019,25,152,407.088,165.9787
320,-44.792,168.002,28.9,1498,1709,1873,0.178,95,662,386.03156,153.92075
321,-44.7962,167.999,31.1,1388,1651,1820,0.225,148,562,394.90582,156.3221
322,-44.7813,167.782,44.6,1775,1839,1866,0.015,192,152,413.78665,174.51813
