,avg train thickness,avg test thickness,model,test mae,train mae,architecture,validation split,dataset,dropout,learning rate,epochs
65,42.30277,43.33113,df3_1_dnn_MULTI_0.001_0.2_100_21,12.80217456817627,13.184700965881348,59-28,0.2,df3,1,0.001,100
66,44.541252,41.023262,df3_1_dnn_MULTI_0.1_0.2_100_22,12.446922302246094,10.21224594116211,59-28,0.2,df3,1,0.1,100
67,45.366608,47.43356,df3_1_dnn_MULTI_0.01_0.2_100_22,13.24445629119873,12.154603004455566,59-28,0.2,df3,1,0.01,100
68,43.315235,44.641994,df3_1_dnn_MULTI_0.001_0.2_100_22,13.113825798034668,13.129475593566895,59-28,0.2,df3,1,0.001,100
69,48.69673,47.291016,df3_1_dnn_MULTI_0.1_0.2_100_23,14.031192779541016,10.598636627197266,59-28,0.2,df3,1,0.1,100
70,39.829967,40.47207,df3_1_dnn_MULTI_0.01_0.2_100_23,11.87093734741211,11.943571090698242,59-28,0.2,df3,1,0.01,100
71,42.57118,43.84307,df3_1_dnn_MULTI_0.001_0.2_100_23,12.979606628417969,13.394307136535645,59-28,0.2,df3,1,0.001,100
72,37.919823,33.817196,df3_1_dnn_MULTI_0.1_0.2_100_24,12.310443878173828,12.349248886108398,59-28,0.2,df3,1,0.1,100
73,42.836784,44.233788,df3_1_dnn_MULTI_0.01_0.2_100_24,12.04160213470459,11.439615249633789,59-28,0.2,df3,1,0.01,100
74,43.67562,44.581493,df3_1_dnn_MULTI_0.001_0.2_100_24,13.01884651184082,13.266794204711914,59-28,0.2,df3,1,0.001,100
75,41.87826,42.21201,df3_1_dnn_MULTI_0.001_0.2_50_0,13.338491439819336,14.869125366210938,59-28,0.2,df3,1,0.001,50
76,41.02441,42.04566,df3_1_dnn_MULTI_0.001_0.2_50_1,14.214433670043945,15.159421920776367,59-28,0.2,df3,1,0.001,50
77,41.939034,41.73932,df3_1_dnn_MULTI_0.001_0.2_50_2,12.973549842834473,14.537409782409668,59-28,0.2,df3,1,0.001,50
78,42.754974,43.677734,df3_1_dnn_MULTI_0.001_0.2_50_3,13.762123107910156,14.582071304321289,59-28,0.2,df3,1,0.001,50
79,41.44165,42.771282,df3_1_dnn_MULTI_0.001_0.2_50_4,13.172700881958008,14.348662376403809,59-28,0.2,df3,1,0.001,50
80,41.574467,42.70727,df3_1_dnn_MULTI_0.001_0.2_50_5,14.334453582763672,14.965577125549316,59-28,0.2,df3,1,0.001,50
81,41.478012,41.62,df3_1_dnn_MULTI_0.001_0.2_50_6,13.247573852539062,14.586103439331055,59-28,0.2,df3,1,0.001,50
82,41.485172,41.45001,df3_1_dnn_MULTI_0.001_0.2_50_7,12.985427856445312,15.060538291931152,59-28,0.2,df3,1,0.001,50
83,43.135548,43.99717,df3_1_dnn_MULTI_0.001_0.2_50_8,13.948129653930664,14.978543281555176,59-28,0.2,df3,1,0.001,50
84,43.617805,44.566395,df3_1_dnn_MULTI_0.001_0.2_50_9,13.536127090454102,14.372749328613281,59-28,0.2,df3,1,0.001,50
85,41.51311,41.708897,df3_1_dnn_MULTI_0.001_0.2_50_10,13.578219413757324,14.875247955322266,59-28,0.2,df3,1,0.001,50
86,41.438957,42.3762,df3_1_dnn_MULTI_0.001_0.2_50_11,13.168133735656738,14.896947860717773,59-28,0.2,df3,1,0.001,50
87,42.217346,42.454575,df3_1_dnn_MULTI_0.001_0.2_50_12,13.240164756774902,14.916962623596191,59-28,0.2,df3,1,0.001,50
88,41.858208,42.065292,df3_1_dnn_MULTI_0.001_0.2_50_13,14.0638427734375,14.963181495666504,59-28,0.2,df3,1,0.001,50
89,42.622257,42.56113,df3_1_dnn_MULTI_0.001_0.2_50_14,13.651833534240723,14.931658744812012,59-28,0.2,df3,1,0.001,50
90,43.974266,44.374435,df3_1_dnn_MULTI_0.001_0.2_50_15,13.6923189163208,14.943906784057617,59-28,0.2,df3,1,0.001,50
91,41.424976,40.7733,df3_1_dnn_MULTI_0.001_0.2_50_16,13.291940689086914,14.516134262084961,59-28,0.2,df3,1,0.001,50
92,42.04424,41.58632,df3_1_dnn_MULTI_0.001_0.2_50_17,14.156281471252441,15.164934158325195,59-28,0.2,df3,1,0.001,50
93,40.71279,41.249462,df3_1_dnn_MULTI_0.001_0.2_50_18,14.04124927520752,15.168351173400879,59-28,0.2,df3,1,0.001,50
94,42.39194,43.511494,df3_1_dnn_MULTI_0.001_0.2_50_19,13.589811325073242,14.839675903320312,59-28,0.2,df3,1,0.001,50
95,41.82123,41.696518,df3_1_dnn_MULTI_0.001_0.2_50_20,13.17819881439209,14.648518562316895,59-28,0.2,df3,1,0.001,50
96,41.16734,40.987457,df3_1_dnn_MULTI_0.001_0.2_50_21,13.445944786071777,15.13055419921875,59-28,0.2,df3,1,0.001,50
97,42.06258,43.47951,df3_1_dnn_MULTI_0.001_0.2_50_22,14.43574333190918,15.134041786193848,59-28,0.2,df3,1,0.001,50
98,41.415226,41.574627,df3_1_dnn_MULTI_0.001_0.2_50_23,12.74914264678955,14.381546974182129,59-28,0.2,df3,1,0.001,50
99,41.84126,43.06941,df3_1_dnn_MULTI_0.001_0.2_50_24,13.5608549118042,14.60552978515625,59-28,0.2,df3,1,0.001,50
100,45.713825,45.437332,df3_1_dnn_MULTI_0.1_0.2_100_0,13.307500839233398,12.312870025634766,37-20,0.2,df3,1,0.1,100
101,44.512615,46.487583,df3_1_dnn_MULTI_0.01_0.2_100_0,12.87052059173584,11.863812446594238,37-20,0.2,df3,1,0.01,100
102,42.46529,42.68175,df3_1_dnn_MULTI_0.001_0.2_100_0,12.076959609985352,13.578227043151855,37-20,0.2,df3,1,0.001,100
103,45.64513,43.60776,df3_1_dnn_MULTI_0.1_0.2_100_1,10.774263381958008,10.646920204162598,37-20,0.2,df3,1,0.1,100
104,43.249016,44.834038,df3_1_dnn_MULTI_0.01_0.2_100_1,11.219037055969238,11.929160118103027,37-20,0.2,df3,1,0.01,100
105,43.333355,44.237675,df3_1_dnn_MULTI_0.001_0.2_100_1,12.860093116760254,13.779221534729004,37-20,0.2,df3,1,0.001,100
106,43.676357,45.786156,df3_1_dnn_MULTI_0.1_0.2_100_2,11.122414588928223,10.47730827331543,37-20,0.2,df3,1,0.1,100
107,41.64555,44.172886,df3_1_dnn_MULTI_0.01_0.2_100_2,12.442440032958984,12.519326210021973,37-20,0.2,df3,1,0.01,100
108,41.65163,42.319576,df3_1_dnn_MULTI_0.001_0.2_100_2,12.861763000488281,13.790643692016602,37-20,0.2,df3,1,0.001,100
109,38.382023,38.288177,df3_1_dnn_MULTI_0.1_0.2_100_3,11.609853744506836,10.842657089233398,37-20,0.2,df3,1,0.1,100
110,44.22767,46.402103,df3_1_dnn_MULTI_0.01_0.2_100_3,11.56669807434082,11.752001762390137,37-20,0.2,df3,1,0.01,100
111,41.950085,41.50546,df3_1_dnn_MULTI_0.001_0.2_100_3,12.173761367797852,13.437776565551758,37-20,0.2,df3,1,0.001,100
112,41.41425,42.148666,df3_1_dnn_MULTI_0.1_0.2_100_4,11.27393627166748,10.813643455505371,37-20,0.2,df3,1,0.1,100
113,44.950897,47.1389,df3_1_dnn_MULTI_0.01_0.2_100_4,13.220483779907227,11.656754493713379,37-20,0.2,df3,1,0.01,100
114,41.5192,41.84924,df3_1_dnn_MULTI_0.001_0.2_100_4,12.351293563842773,14.136645317077637,37-20,0.2,df3,1,0.001,100
115,45.99834,48.92326,df3_1_dnn_MULTI_0.1_0.2_100_5,14.284601211547852,11.245209693908691,37-20,0.2,df3,1,0.1,100
116,42.4518,44.07037,df3_1_dnn_MULTI_0.01_0.2_100_5,11.973734855651855,11.838765144348145,37-20,0.2,df3,1,0.01,100
117,42.419754,43.480175,df3_1_dnn_MULTI_0.001_0.2_100_5,13.11882209777832,13.731090545654297,37-20,0.2,df3,1,0.001,100
118,45.682285,44.418922,df3_1_dnn_MULTI_0.1_0.2_100_6,14.036164283752441,10.998932838439941,37-20,0.2,df3,1,0.1,100
119,46.784145,49.538074,df3_1_dnn_MULTI_0.01_0.2_100_6,14.655974388122559,11.858067512512207,37-20,0.2,df3,1,0.01,100
120,43.299828,44.507645,df3_1_dnn_MULTI_0.001_0.2_100_6,13.224759101867676,13.738688468933105,37-20,0.2,df3,1,0.001,100
121,36.96826,35.937206,df3_1_dnn_MULTI_0.1_0.2_100_7,12.988980293273926,13.452842712402344,37-20,0.2,df3,1,0.1,100
122,43.218082,45.536354,df3_1_dnn_MULTI_0.01_0.2_100_7,12.10617446899414,12.014338493347168,37-20,0.2,df3,1,0.01,100
123,42.41024,43.726925,df3_1_dnn_MULTI_0.001_0.2_100_7,12.880119323730469,13.468497276306152,37-20,0.2,df3,1,0.001,100
124,41.393574,41.009674,df3_1_dnn_MULTI_0.1_0.2_100_8,12.657798767089844,10.488964080810547,37-20,0.2,df3,1,0.1,100
125,42.746426,45.916122,df3_1_dnn_MULTI_0.01_0.2_100_8,13.6384859085083,11.953622817993164,37-20,0.2,df3,1,0.01,100
126,42.495056,43.355595,df3_1_dnn_MULTI_0.001_0.2_100_8,12.7393798828125,13.492143630981445,37-20,0.2,df3,1,0.001,100
127,31.032553,30.412823,df3_1_dnn_MULTI_0.1_0.2_100_9,14.5367431640625,16.59065055847168,37-20,0.2,df3,1,0.1,100
128,44.98731,48.298546,df3_1_dnn_MULTI_0.01_0.2_100_9,14.091072082519531,11.571833610534668,37-20,0.2,df3,1,0.01,100
129,42.024586,41.900646,df3_1_dnn_MULTI_0.001_0.2_100_9,12.35485553741455,13.684833526611328,37-20,0.2,df3,1,0.001,100
130,48.723274,51.348583,df3_1_dnn_MULTI_0.1_0.2_100_10,17.87795066833496,12.699440002441406,37-20,0.2,df3,1,0.1,100
131,43.844646,44.902924,df3_1_dnn_MULTI_0.01_0.2_100_10,11.373010635375977,11.687499046325684,37-20,0.2,df3,1,0.01,100
132,42.34008,42.938572,df3_1_dnn_MULTI_0.001_0.2_100_10,12.650423049926758,13.634247779846191,37-20,0.2,df3,1,0.001,100
133,42.013638,43.47762,df3_1_dnn_MULTI_0.1_0.2_100_11,11.74482250213623,10.364784240722656,37-20,0.2,df3,1,0.1,100
134,44.809383,47.564213,df3_1_dnn_MULTI_0.01_0.2_100_11,12.967997550964355,11.695557594299316,37-20,0.2,df3,1,0.01,100
135,42.32654,43.31544,df3_1_dnn_MULTI_0.001_0.2_100_11,13.633193016052246,13.770906448364258,37-20,0.2,df3,1,0.001,100
136,46.386936,46.239815,df3_1_dnn_MULTI_0.1_0.2_100_12,11.795685768127441,9.94314956665039,37-20,0.2,df3,1,0.1,100
137,44.31331,46.33623,df3_1_dnn_MULTI_0.01_0.2_100_12,13.46895980834961,11.41805648803711,37-20,0.2,df3,1,0.01,100
138,42.467083,43.41622,df3_1_dnn_MULTI_0.001_0.2_100_12,12.558175086975098,13.768091201782227,37-20,0.2,df3,1,0.001,100
139,45.199646,42.62448,df3_1_dnn_MULTI_0.1_0.2_100_13,12.466938018798828,10.330245971679688,37-20,0.2,df3,1,0.1,100
140,42.98209,45.061577,df3_1_dnn_MULTI_0.01_0.2_100_13,12.132329940795898,11.812795639038086,37-20,0.2,df3,1,0.01,100
141,41.64761,41.485596,df3_1_dnn_MULTI_0.001_0.2_100_13,12.555598258972168,13.97072696685791,37-20,0.2,df3,1,0.001,100
142,47.58405,47.362713,df3_1_dnn_MULTI_0.1_0.2_100_14,15.248498916625977,10.576326370239258,37-20,0.2,df3,1,0.1,100
143,45.09028,48.485596,df3_1_dnn_MULTI_0.01_0.2_100_14,13.41789436340332,12.119274139404297,37-20,0.2,df3,1,0.01,100
144,43.69758,43.946484,df3_1_dnn_MULTI_0.001_0.2_100_14,12.15812873840332,13.35275936126709,37-20,0.2,df3,1,0.001,100
145,44.923275,42.374454,df3_1_dnn_MULTI_0.1_0.2_100_15,11.469074249267578,11.128806114196777,37-20,0.2,df3,1,0.1,100
146,42.531075,44.717365,df3_1_dnn_MULTI_0.01_0.2_100_15,12.914029121398926,11.711580276489258,37-20,0.2,df3,1,0.01,100
147,42.131676,43.789867,df3_1_dnn_MULTI_0.001_0.2_100_15,13.28781795501709,13.929964065551758,37-20,0.2,df3,1,0.001,100
148,51.709938,49.06845,df3_1_dnn_MULTI_0.1_0.2_100_16,12.19338607788086,13.091819763183594,37-20,0.2,df3,1,0.1,100
149,42.981308,44.594074,df3_1_dnn_MULTI_0.01_0.2_100_16,11.73496150970459,11.889982223510742,37-20,0.2,df3,1,0.01,100
150,43.344845,44.645504,df3_1_dnn_MULTI_0.001_0.2_100_16,12.833868026733398,13.446266174316406,37-20,0.2,df3,1,0.001,100
151,40.886368,40.068436,df3_1_dnn_MULTI_0.1_0.2_100_17,10.708481788635254,11.112826347351074,37-20,0.2,df3,1,0.1,100
152,43.182575,46.136513,df3_1_dnn_MULTI_0.01_0.2_100_17,13.217543601989746,11.95486831665039,37-20,0.2,df3,1,0.01,100
153,41.9961,42.82,df3_1_dnn_MULTI_0.001_0.2_100_17,12.548739433288574,13.700557708740234,37-20,0.2,df3,1,0.001,100
154,39.617912,38.028374,df3_1_dnn_MULTI_0.1_0.2_100_18,12.273844718933105,11.254477500915527,37-20,0.2,df3,1,0.1,100
155,43.707657,44.92114,df3_1_dnn_MULTI_0.01_0.2_100_18,12.894399642944336,11.555392265319824,37-20,0.2,df3,1,0.01,100
156,42.64712,43.474777,df3_1_dnn_MULTI_0.001_0.2_100_18,12.99579906463623,13.65596866607666,37-20,0.2,df3,1,0.001,100
157,41.645073,41.540657,df3_1_dnn_MULTI_0.1_0.2_100_19,10.002202987670898,11.95096206665039,37-20,0.2,df3,1,0.1,100
158,43.92436,46.299656,df3_1_dnn_MULTI_0.01_0.2_100_19,12.81872272491455,12.192934036254883,37-20,0.2,df3,1,0.01,100
159,42.425392,42.455997,df3_1_dnn_MULTI_0.001_0.2_100_19,11.891295433044434,13.582135200500488,37-20,0.2,df3,1,0.001,100
160,43.884136,43.99669,df3_1_dnn_MULTI_0.1_0.2_100_20,11.15636157989502,11.75002384185791,37-20,0.2,df3,1,0.1,100
161,43.21283,45.087345,df3_1_dnn_MULTI_0.01_0.2_100_20,12.627656936645508,11.672215461730957,37-20,0.2,df3,1,0.01,100
162,42.505745,43.495422,df3_1_dnn_MULTI_0.001_0.2_100_20,12.846412658691406,13.61736011505127,37-20,0.2,df3,1,0.001,100
163,44.89041,44.485767,df3_1_dnn_MULTI_0.1_0.2_100_21,12.25915813446045,10.015351295471191,37-20,0.2,df3,1,0.1,100
164,42.718422,44.14121,df3_1_dnn_MULTI_0.01_0.2_100_21,11.437400817871094,11.424077987670898,37-20,0.2,df3,1,0.01,100
165,42.49607,43.47745,df3_1_dnn_MULTI_0.001_0.2_100_21,13.009440422058105,13.860593795776367,37-20,0.2,df3,1,0.001,100
166,34.493965,34.285954,df3_1_dnn_MULTI_0.1_0.2_100_22,12.813475608825684,13.940869331359863,37-20,0.2,df3,1,0.1,100
167,43.813667,45.455044,df3_1_dnn_MULTI_0.01_0.2_100_22,11.85217571258545,11.801948547363281,37-20,0.2,df3,1,0.01,100
168,42.82362,43.87739,df3_1_dnn_MULTI_0.001_0.2_100_22,12.849621772766113,13.587976455688477,37-20,0.2,df3,1,0.001,100
169,49.829327,48.802494,df3_1_dnn_MULTI_0.1_0.2_100_23,15.851645469665527,11.337446212768555,37-20,0.2,df3,1,0.1,100
170,45.26357,47.528564,df3_1_dnn_MULTI_0.01_0.2_100_23,12.689013481140137,11.849944114685059,37-20,0.2,df3,1,0.01,100
171,43.11558,43.570457,df3_1_dnn_MULTI_0.001_0.2_100_23,12.27294635772705,13.50892162322998,37-20,0.2,df3,1,0.001,100
172,48.409508,48.82189,df3_1_dnn_MULTI_0.1_0.2_100_24,13.446435928344727,10.698699951171875,37-20,0.2,df3,1,0.1,100
173,43.68767,45.92236,df3_1_dnn_MULTI_0.01_0.2_100_24,13.640281677246094,11.629955291748047,37-20,0.2,df3,1,0.01,100
174,43.896873,45.04635,df3_1_dnn_MULTI_0.001_0.2_100_24,13.09316635131836,13.441961288452148,37-20,0.2,df3,1,0.001,100
175,40.505745,40.98413,df3_1_dnn_MULTI_0.001_0.2_60_0,14.263635635375977,15.217385292053223,37-20,0.2,df3,1,0.001,60
176,42.296036,43.17053,df3_1_dnn_MULTI_0.001_0.2_60_1,13.424577713012695,14.419583320617676,37-20,0.2,df3,1,0.001,60
177,41.715622,41.35378,df3_1_dnn_MULTI_0.001_0.2_60_2,13.278664588928223,14.784125328063965,37-20,0.2,df3,1,0.001,60
178,42.494873,41.599915,df3_1_dnn_MULTI_0.001_0.2_60_3,12.791728973388672,14.820143699645996,37-20,0.2,df3,1,0.001,60
179,42.095684,44.45457,df3_1_dnn_MULTI_0.001_0.2_60_4,14.647446632385254,15.473608016967773,37-20,0.2,df3,1,0.001,60
180,42.372585,42.6966,df3_1_dnn_MULTI_0.001_0.2_60_5,12.846237182617188,14.646345138549805,37-20,0.2,df3,1,0.001,60
181,40.00316,41.4014,df3_1_dnn_MULTI_0.001_0.2_60_6,15.302796363830566,16.006784439086914,37-20,0.2,df3,1,0.001,60
182,42.839016,43.38009,df3_1_dnn_MULTI_0.001_0.2_60_7,13.709121704101562,15.005839347839355,37-20,0.2,df3,1,0.001,60
183,41.432278,41.600178,df3_1_dnn_MULTI_0.001_0.2_60_8,13.877686500549316,15.11854362487793,37-20,0.2,df3,1,0.001,60
184,42.83919,43.629772,df3_1_dnn_MULTI_0.001_0.2_60_9,14.343810081481934,15.253604888916016,37-20,0.2,df3,1,0.001,60
185,42.154003,42.56814,df3_1_dnn_MULTI_0.001_0.2_60_10,13.154352188110352,14.494690895080566,37-20,0.2,df3,1,0.001,60
186,40.9496,41.065052,df3_1_dnn_MULTI_0.001_0.2_60_11,13.331672668457031,15.379197120666504,37-20,0.2,df3,1,0.001,60
187,40.646008,41.53103,df3_1_dnn_MULTI_0.001_0.2_60_12,14.811827659606934,15.586551666259766,37-20,0.2,df3,1,0.001,60
188,42.666855,43.426044,df3_1_dnn_MULTI_0.001_0.2_60_13,13.24216365814209,14.659920692443848,37-20,0.2,df3,1,0.001,60
189,40.716835,43.186337,df3_1_dnn_MULTI_0.001_0.2_60_14,15.01240348815918,16.013019561767578,37-20,0.2,df3,1,0.001,60
