,CenLat,CenLon,Slope,Zmin,Zmed,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
46,-34.5458,-69.9062,38.2,4588,4686,4759,0.019,176,206,136.99883,41.71814
47,-34.5484,-69.9055,32.7,4381,4428,4484,0.013,169,103,147.5576,50.053425
48,-34.5519,-69.9026,25.8,3958,4118,4409,0.285,155,764,145.1126,44.622612
49,-34.5496,-69.8895,20.7,3722,3746,3771,0.011,120,146,190.75409,72.55077
50,-34.6345,-70.2826,28.7,3601,3683,3761,0.054,139,309,189.41241,72.107605
51,-34.7065,-70.401,25.3,3898,3942,3983,0.023,305,200,177.72137,88.15961
52,-34.7092,-70.3963,20.4,4080,4168,4199,0.059,230,236,165.20792,68.19327
53,-34.6472,-70.1724,22.0,3595,3747,3958,0.374,111,982,165.76202,56.64376
54,-34.6624,-70.2055,21.7,3440,3619,3858,0.613,142,1003,170.96608,63.110214
55,-34.6652,-70.2214,19.0,3589,3623,3664,0.023,265,202,202.90013,93.05847
56,-34.6669,-70.2264,19.1,3446,3460,3484,0.016,184,112,220.96791,91.558716
57,-34.6736,-70.2111,23.1,3504,3622,3707,0.067,128,340,193.0409,73.392624
58,-34.6733,-70.2073,23.6,3452,3491,3540,0.03,121,195,210.02007,81.36576
59,-34.6224,-70.0313,15.7,4001,4033,4074,0.077,162,246,169.67732,62.748608
60,-34.626,-69.9578,12.6,3954,3981,4002,0.036,98,202,171.49364,62.566357
61,-34.626,-69.9941,30.1,3871,3949,4077,0.087,140,336,163.78596,59.317715
62,-34.6291,-69.9986,34.1,3849,3942,4013,0.046,146,255,170.02664,62.639366
63,-34.6654,-70.0325,25.7,3355,3403,3448,0.041,97,182,215.81084,83.655655
64,-34.8758,-70.2855,21.5,3225,3339,3478,0.102,173,583,215.34966,85.42137
65,-34.9107,-70.3016,23.7,3395,3502,3654,0.142,95,547,191.70236,72.21344
66,-34.9191,-70.3065,26.3,3584,3672,3807,0.159,97,518,179.73444,66.24858
67,-34.929,-70.3095,20.1,3420,3643,4049,1.456,113,1715,149.65012,45.882076
68,-34.9389,-70.3191,17.0,3360,3673,4025,0.884,110,2472,155.40504,47.53086
69,-34.945,-70.3224,26.1,3412,3691,4018,0.594,122,1260,160.07379,52.3515
70,-34.9449,-70.3369,21.7,3515,3734,3956,0.407,206,1296,167.5101,67.89781
71,-34.9441,-70.258,22.4,3588,3636,3683,0.034,174,261,201.38995,79.69482
72,-34.9484,-70.3294,17.2,3817,3872,3927,0.059,126,230,177.8337,65.57147
73,-34.9679,-70.3253,24.6,3498,3643,3876,0.853,78,797,165.77776,55.76087
74,-34.9709,-70.3366,21.4,3390,3612,3778,0.193,277,1053,183.10396,84.19996
75,-34.9773,-70.3202,19.7,3679,3747,3812,0.067,65,316,181.88722,66.814064
76,-34.9779,-70.3077,23.4,3610,3643,3686,0.019,157,158,200.96838,78.38167
77,-34.979,-70.3385,26.9,3223,3445,3595,0.174,217,699,202.05092,82.649666
78,-34.979,-70.3139,23.0,3555,3589,3649,0.028,116,202,200.22365,77.11169
79,-34.9967,-70.3269,13.9,2989,3479,3855,8.805,132,3886,99.20987,26.835209
80,-35.0135,-70.3602,17.9,3302,3431,3669,0.706,106,1393,181.33344,65.894295
81,-35.0129,-70.3182,25.9,3223,3356,3602,0.229,155,822,196.93793,76.454956
82,-35.0252,-70.3545,28.2,3184,3254,3346,0.083,107,280,225.16016,86.50847
83,-35.0363,-70.3462,21.7,3136,3206,3262,0.068,144,302,239.96082,94.20509
84,-35.0376,-70.3555,25.2,3216,3332,3461,0.195,161,506,215.87895,84.48712
85,-50.8267,-73.1545,48.5,991,1316,1605,0.093,109,406,463.38046,122.93533
86,-50.8285,-73.1703,26.2,1430,1531,1621,0.095,336,412,479.29492,158.60532
87,-50.8318,-73.1732,15.6,1561,1614,1673,0.097,298,305,490.03198,160.53992
88,-50.8325,-73.1569,41.4,1084,1467,1766,0.347,73,871,427.31497,113.400566
89,-50.8455,-73.1751,13.8,800,1226,1677,3.94,142,3721,320.20422,89.446075
90,-50.8389,-73.1482,36.6,1076,1359,1652,0.312,90,738,450.77145,119.14301
91,-50.8394,-73.1601,36.9,1448,1632,1779,0.106,262,403,472.93948,147.97537
92,-50.8457,-73.1478,41.0,1303,1473,1658,0.113,92,325,471.04425,133.19247
93,-50.8564,-73.2486,22.8,1433,1503,1552,0.095,275,226,506.01312,159.6628
94,-50.8683,-73.2477,18.8,938,1144,1508,1.485,93,2144,424.8104,107.95134
95,-50.8778,-73.2485,19.1,1405,1508,1549,0.192,11,391,473.81458,141.0812
96,-50.8834,-73.236,32.4,1066,1291,1537,0.603,89,762,463.8329,122.23005
97,-50.8829,-73.2478,34.9,1267,1379,1499,0.064,200,416,507.85214,147.65073
98,-50.8878,-73.1837,37.4,1243,1490,1702,0.14,35,391,443.6534,127.39845
99,-50.8856,-73.1352,38.0,1195,1344,1452,0.057,120,372,505.47772,139.15987
100,-50.8877,-73.1358,38.1,1300,1351,1427,0.013,59,168,503.89758,148.61107
101,-50.8978,-73.1389,21.0,860,1364,1854,3.499,117,3190,316.18747,84.47991
102,-50.8889,-73.1678,38.1,1490,1580,1720,0.036,68,257,464.54742,138.17052
103,-50.8934,-73.2322,29.6,992,1284,1461,0.428,130,1038,481.10492,123.88414
104,-50.9003,-73.1718,25.4,778,1275,1840,2.094,156,2957,349.50464,96.183
105,-50.8986,-73.1582,29.6,1269,1502,1690,0.231,234,755,475.9741,139.35454
106,-50.9039,-73.234,32.4,1084,1206,1339,0.051,148,261,519.7467,144.24251
107,-50.9101,-73.1874,32.3,927,1321,1675,0.497,126,1189,437.1391,111.16523
108,-50.9119,-73.1406,24.7,1193,1333,1647,0.336,190,833,472.43524,131.59196
109,-50.9135,-73.1285,32.6,1057,1245,1529,0.189,127,761,477.35355,125.80721
110,-50.9168,-73.1886,19.7,1249,1566,1676,0.276,48,960,449.18448,121.80785
111,-50.9272,-73.1838,23.8,956,1330,1711,1.261,141,1809,415.47668,107.22936
112,-50.9819,-73.1273,25.9,534,1281,1945,13.424,125,4803,88.41506,34.73537
113,-50.9438,-73.0788,25.3,1059,1456,2008,1.515,64,2237,345.56558,94.32722
114,-50.9451,-73.1462,39.8,1231,1384,1441,0.045,91,251,506.47223,143.47902
115,-50.9479,-73.1671,39.0,1294,1511,1924,0.258,9,784,391.40344,117.07326
116,-50.9479,-73.161,43.9,1328,1503,1852,0.082,356,531,430.295,145.45273
117,-50.8987,-72.9763,31.7,1378,1434,1489,0.039,155,202,515.1549,150.32886
118,-50.8998,-72.9454,30.7,1341,1456,1552,0.048,108,354,496.6534,141.0528
119,-50.9031,-72.982,26.7,1225,1361,1477,0.275,124,535,500.79288,135.71323
120,-50.9026,-72.9575,40.6,1398,1483,1573,0.064,155,202,501.553,146.9865
121,-50.9552,-72.983,28.6,1187,1548,2018,1.36,70,1639,365.78036,98.237976
122,-50.9489,-73.1026,39.9,1562,1673,1784,0.044,37,378,448.1027,137.53456
123,-50.9501,-73.1756,40.0,1423,1499,1589,0.044,261,230,501.49396,156.47243
124,-50.9495,-73.1111,37.1,1383,1556,1754,0.076,298,564,467.14105,148.85005
125,-50.9531,-73.1182,24.7,1324,1375,1477,0.044,343,316,489.6687,163.20947
126,-50.9552,-73.0789,48.5,1165,1463,1701,0.164,141,464,464.3161,126.01561
127,-50.9558,-73.0943,36.8,1232,1421,1758,0.594,200,634,457.20325,128.6913
128,-50.9569,-73.1731,33.5,1402,1508,1651,0.081,213,355,492.11035,147.39464
129,-50.9608,-73.1132,29.2,1136,1231,1669,0.429,116,765,451.75122,119.15989
130,-50.9617,-73.0944,13.9,1064,1112,1186,0.058,191,483,540.1681,154.32097
131,-50.9772,-73.1113,25.7,1197,1305,1553,0.226,32,888,457.11847,127.68326
132,-50.9832,-73.1049,43.1,1182,1309,1716,0.178,83,440,446.55618,123.38143
133,-50.9842,-73.0919,16.2,984,1042,1571,0.493,33,1329,426.2355,116.30901
134,-51.0053,-73.0786,51.3,1076,1163,1376,0.031,118,195,507.4044,140.63185
135,-51.0091,-73.0873,35.0,254,1691,2668,8.615,100,4613,118.05126,44.900536
136,-50.9954,-73.1465,33.7,1104,1381,1574,0.213,165,791,481.5364,129.32454
137,-51.0046,-73.1191,36.1,1443,1527,1621,0.041,315,247,488.82968,159.33492
138,-51.0295,-73.0973,44.7,1367,1576,1758,0.068,207,400,473.34464,140.96378
139,-51.032,-73.1071,25.6,1144,1284,1672,0.167,153,1112,459.4484,122.83509
140,-50.9444,-73.0097,22.1,909,1147,2173,2.254,20,3972,260.36325,86.188324
141,-50.9514,-73.0576,41.3,1623,1710,1779,0.028,188,177,483.58633,149.73204
142,-50.9633,-73.0184,16.5,1529,1647,1783,0.542,240,1115,471.08752,141.68054
143,-50.9859,-73.0014,21.8,1179,1499,2072,1.766,167,2523,361.7726,98.025345
144,-50.9654,-72.9801,27.9,1553,1651,2000,0.168,67,874,413.0891,118.84329
145,-50.9705,-72.9576,32.8,1145,2062,2581,1.494,66,1904,278.03583,91.32711
146,-50.9838,-72.9628,32.0,1008,1883,2552,1.219,158,2554,292.66638,99.05618
147,-50.836,-73.2331,18.2,602,1141,1973,27.153,119,10143,68.93545,31.67883
148,-50.9683,-73.1161,43.7,1218,1432,1751,0.126,56,586,436.2695,121.96945
149,-50.9813,-72.9381,51.2,931,1189,1502,0.076,112,437,474.47897,125.646164
150,-50.9429,-72.9758,44.3,1193,1334,1639,0.111,174,280,477.4315,135.53961
151,-49.5972,-73.1405,26.7,1471,1566,1640,0.092,71,313,475.70343,139.26451
152,-49.5997,-73.1446,24.0,1421,1478,1577,0.037,295,336,490.88934,158.12764
153,-49.6038,-73.1413,28.2,1457,1572,1664,0.074,245,407,487.85696,151.2485
154,-49.6636,-73.1926,32.5,1432,1628,1761,0.104,155,395,469.5367,134.58685
155,-49.5757,-73.0157,36.9,1613,1694,1820,0.07,117,270,461.2564,138.08699
156,-49.5895,-73.059,53.1,1412,1663,1833,0.06,93,214,443.88937,129.79349
157,-49.5892,-73.0722,19.9,1684,1724,1782,0.041,351,340,461.14026,159.82097
158,-49.5926,-73.0626,44.3,1617,1770,1903,0.051,164,246,456.27554,137.82828
159,-49.594,-73.0688,34.5,1600,1678,1754,0.023,173,182,481.34317,147.30437
160,-49.5967,-73.0708,36.7,1519,1582,1622,0.025,117,135,491.97922,147.69534
161,-49.6065,-73.1137,27.7,1341,1447,1571,0.079,134,250,492.69913,140.4208
162,-49.6063,-73.0667,23.4,1539,1623,1677,0.089,107,316,482.43954,141.22049
163,-49.6048,-73.0235,43.9,1346,1516,1669,0.047,143,320,476.91156,136.70665
164,-49.613,-73.0546,27.6,1597,1674,1744,0.042,34,280,454.51614,139.921
165,-49.6282,-73.0766,22.8,1399,1421,1451,0.014,326,112,500.38452,166.0509
166,-49.6299,-73.0745,27.6,1479,1553,1588,0.023,348,225,480.08282,162.88597
167,-49.6307,-73.0589,20.8,1732,1809,1862,0.029,163,246,472.10654,144.03821
168,-49.6383,-73.0849,61.8,1260,1570,1907,0.044,122,341,428.08847,120.02813
169,-49.6405,-73.0382,21.4,1319,1360,1388,0.023,272,135,517.78204,162.48915
170,-49.6425,-73.0882,43.5,1045,1209,1359,0.063,172,372,510.82794,142.67036
171,-49.8866,-73.4697,7.5,193,1347,3029,838.044,133,59615,60.787426,138.65132
172,-49.6729,-73.1592,38.2,1837,1944,2033,0.05,270,230,449.08273,152.8506
173,-49.7073,-73.1287,33.2,367,572,846,0.357,53,1175,498.86917,134.30075
174,-49.7538,-73.1804,28.5,1498,1638,1800,0.158,279,470,464.9083,149.13387
175,-49.7683,-73.1784,18.0,1695,1901,1983,0.34,297,751,443.3693,147.01808
176,-49.7745,-73.1863,22.9,1670,1701,1776,0.024,205,175,484.30167,153.34541
177,-49.6681,-73.0641,49.4,921,1325,1442,0.054,261,226,490.3721,143.98901
178,-49.6935,-73.118,50.7,1255,1451,1613,0.066,153,350,481.0353,137.04088
179,-49.6995,-72.9411,35.3,1373,1438,1599,0.04,240,340,491.79715,150.5006
180,-49.7024,-72.9457,30.8,1322,1384,1625,0.175,68,468,464.49725,131.79839
181,-49.7003,-72.9278,37.7,1496,1625,1698,0.05,121,230,479.0905,141.06422
182,-49.7231,-72.9282,25.5,1545,1725,1894,0.304,82,752,434.33087,123.15362
183,-49.7284,-72.9512,34.5,1909,2079,2136,0.083,132,304,424.618,133.40163
184,-49.7299,-72.9299,32.2,1604,1703,1866,0.086,125,391,455.2722,133.6949
185,-49.7311,-72.9542,43.2,1744,1934,2111,0.055,206,269,432.75916,136.05998
186,-49.7344,-72.9579,28.8,1623,1659,1690,0.023,176,190,493.90872,152.52086
187,-49.7387,-73.0015,17.2,1477,1564,1606,0.068,172,510,498.5578,146.40369
188,-49.7381,-73.0227,14.0,1456,1470,1494,0.016,334,135,495.191,166.84648
189,-49.7404,-73.0438,42.1,1936,2105,2254,0.062,238,305,419.942,141.17577
190,-49.7416,-73.0351,36.3,1552,1640,1843,0.063,120,168,456.07864,135.15515
191,-49.7459,-73.1023,39.4,1141,1502,1865,0.256,77,872,412.8378,110.43196
192,-49.7436,-73.0457,32.8,1751,1840,1920,0.044,212,302,464.8149,147.75774
193,-49.7512,-73.1103,22.7,1657,1776,1975,0.147,137,770,440.64386,125.88521
194,-49.7549,-73.0129,4.0,1405,1410,1422,0.059,194,251,526.7779,158.37846
195,-49.7566,-73.0205,28.3,1435,1493,1590,0.034,106,269,491.17157,143.00694
196,-49.7642,-73.1258,18.5,1003,1080,1121,0.058,203,318,541.4584,156.07552
197,-49.7646,-73.0087,26.5,1716,1779,1875,0.057,359,310,447.07617,157.67656
198,-49.7705,-73.1116,39.7,1613,1708,1802,0.024,330,255,460.9161,156.90826
199,-49.7738,-73.0117,38.8,1570,2086,2345,0.579,123,847,366.2734,106.94138
200,-49.7764,-72.9995,20.9,1271,1327,1417,0.038,166,383,516.07245,148.54112
201,-49.779,-73.0217,39.0,2152,2268,2404,0.095,127,257,382.1502,129.3398
202,-49.7806,-73.005,24.9,1240,1289,1381,0.083,149,250,518.6743,148.11597
203,-49.7958,-73.1061,45.8,1270,1519,1836,0.103,133,542,442.788,120.93881
204,-49.7985,-72.9931,31.8,1536,1847,2130,0.321,58,1064,381.9461,112.66418
205,-49.8005,-73.1199,27.3,2098,2132,2168,0.018,182,146,438.0889,144.06065
206,-49.8044,-73.0185,47.3,2106,2257,2380,0.064,65,230,368.85257,125.972374
207,-49.8038,-72.9885,60.1,1313,1527,1760,0.053,94,226,450.13104,130.1688
208,-49.8142,-72.9472,24.0,1976,1995,2017,0.013,124,103,448.6796,144.92853
209,-49.8174,-73.0346,39.7,1977,2138,2190,0.036,348,206,416.16086,155.46527
210,-49.8168,-72.9482,24.8,1960,1989,2007,0.012,101,90,444.10992,143.73523
211,-49.8247,-72.988,13.2,1548,1567,1597,0.023,81,237,492.78406,146.12926
212,-49.8297,-73.0605,20.7,1719,2023,2210,0.654,224,1384,410.5438,122.71205
213,-49.8266,-72.9866,30.5,1511,1562,1669,0.057,71,304,472.33054,139.96718
214,-49.8288,-73.0503,9.5,2189,2223,2232,0.041,227,224,438.42075,152.24632
215,-49.8302,-72.9595,40.5,1462,1657,1948,0.097,129,630,433.3153,121.765594
216,-49.8297,-72.9516,18.9,1551,1571,1596,0.023,201,146,507.90515,157.43085
217,-49.8346,-73.0727,23.2,1473,1554,1650,0.058,184,372,492.1195,146.69022
218,-49.8331,-72.9694,37.9,1573,1734,1888,0.112,144,381,454.2262,132.80527
219,-49.8367,-73.0586,21.0,1852,1892,1921,0.026,221,206,472.2476,154.52606
220,-49.8378,-73.0809,18.6,1434,1465,1491,0.01,156,175,515.7814,152.51318
221,-49.8402,-73.0037,32.1,2126,2204,2238,0.025,126,200,413.54593,137.651
222,-49.8492,-73.0701,3.9,1143,1145,1149,0.014,186,71,552.1116,162.45764
223,-49.854,-73.0416,11.5,1796,1851,1883,0.193,201,594,472.12726,146.53043
224,-49.8577,-73.0485,13.1,1769,1823,1863,0.068,146,300,472.3365,142.6198
225,-49.859,-72.9639,29.7,1547,1687,1855,0.354,115,536,450.2109,128.1275
226,-49.8598,-72.9954,8.1,2051,2086,2107,0.065,248,448,451.58826,154.2911
227,-49.8733,-73.0299,8.8,1571,1689,1812,0.257,197,1841,461.73325,132.05833
228,-49.8663,-72.9717,38.4,1886,1972,2000,0.022,107,135,441.41458,141.38625
229,-49.8703,-72.9991,27.7,1612,1766,1866,0.095,195,541,465.6916,139.99677
230,-49.8191,-73.0017,23.6,1101,1905,2463,4.809,102,4045,212.14314,77.07026
231,-49.8877,-72.9399,22.7,1816,1936,2112,0.336,100,921,412.59155,121.70657
232,-49.8887,-72.9803,15.0,1745,1791,1830,0.038,220,364,480.8834,153.78879
233,-49.892,-72.9845,15.0,1601,1646,1685,0.05,215,379,495.49805,154.28647
234,-49.9006,-72.9501,30.5,2217,2283,2315,0.031,131,202,404.29333,137.84932
235,-49.9103,-72.952,30.2,1792,1876,1962,0.068,137,280,451.81113,138.79562
236,-49.9163,-72.9532,28.6,1451,1666,1865,0.365,127,876,445.36423,121.28054
237,-49.914,-72.9453,21.3,1392,1481,1597,0.077,159,590,492.58798,140.85947
238,-49.9435,-72.9607,36.6,1465,1622,1718,0.057,127,347,475.69934,137.57484
239,-49.9596,-73.0391,15.4,1577,1645,1730,0.246,15,610,447.87277,134.71294
240,-49.9693,-72.9233,26.1,1298,1491,1791,1.62,98,1247,418.29227,107.80005
241,-49.9681,-72.9756,23.0,1487,1566,1595,0.05,109,255,496.14526,145.16656
242,-49.9723,-72.9443,28.6,1495,1620,1818,0.281,60,784,437.675,124.91427
243,-49.9775,-73.044,22.7,1164,1469,1705,0.765,156,1403,448.05215,116.19236
244,-49.98,-73.0538,25.1,1294,1542,1595,0.074,162,558,491.73563,137.90051
245,-49.9813,-72.9849,43.6,1759,1823,1939,0.036,321,202,448.3128,157.09506
246,-49.9993,-72.9872,43.4,1488,1609,1723,0.049,131,266,475.53094,139.94138
247,-50.0013,-72.9975,34.4,1414,1511,1634,0.043,159,329,489.39246,142.91028
248,-50.0006,-72.949,22.1,1631,1693,1783,0.058,267,413,478.40265,155.27512
249,-50.0066,-72.9409,29.0,1337,1516,1783,0.353,140,1001,451.93042,120.49181
250,-50.017,-72.9465,32.7,1621,1782,1977,0.196,148,326,442.95862,129.93634
251,-50.0186,-72.9196,19.5,1480,1572,1749,0.169,122,835,466.71768,129.50177
252,-50.02,-72.9552,39.6,1644,1821,1914,0.042,160,326,458.0089,136.98938
253,-50.0212,-72.9492,35.6,1380,1508,1717,0.211,144,470,469.69843,132.59515
254,-50.0246,-72.9672,21.8,1541,1607,1785,0.289,117,586,462.76886,131.51726
255,-50.0303,-72.9878,15.5,1566,1604,1614,0.027,75,182,490.65427,146.51756
256,-50.0333,-72.9984,23.2,1315,1553,1685,0.451,153,959,470.47083,126.57329
257,-50.0415,-73.0168,16.3,1591,1685,1734,0.145,95,484,473.22696,137.00826
258,-50.0433,-73.0102,15.4,1511,1552,1589,0.04,95,325,495.45282,144.94434
259,-50.0453,-72.9519,17.2,1597,1625,1669,0.033,170,206,497.25812,151.25127
260,-50.0607,-72.9623,23.5,1413,1479,1542,0.092,116,354,500.68695,143.44765
261,-49.9818,-72.911,22.8,1398,1455,1488,0.05,106,230,508.48633,147.208
262,-49.9938,-72.9037,21.7,1382,1490,1573,0.105,181,542,498.91504,144.8796
263,-49.9952,-72.9113,24.7,1274,1322,1416,0.059,172,280,517.87463,150.38974
264,-50.0792,-72.9781,25.1,1575,1655,1724,0.054,177,446,486.0438,145.72977
265,-50.0815,-72.983,24.6,1493,1661,1824,0.26,126,917,455.55,125.243065
266,-50.0845,-72.9934,12.9,1681,1706,1753,0.086,226,358,489.49466,155.56522
267,-50.0885,-72.9865,30.6,1510,1627,1786,0.194,88,451,455.6239,131.33043
268,-50.094,-72.9892,11.4,1809,1853,1861,0.063,99,195,466.11877,143.07396
269,-50.0952,-72.9727,30.9,1594,1681,1731,0.029,143,246,484.1547,144.31998
270,-50.101,-72.9841,18.4,1442,1686,1937,1.088,95,1824,406.2958,106.20217
271,-50.1111,-72.9831,13.7,1605,1711,1810,0.321,167,702,470.74725,136.18022
272,-50.1167,-72.9724,17.1,1604,1644,1682,0.113,119,266,489.33255,144.93484
273,-50.1338,-72.9484,22.3,1383,1467,1563,0.044,145,526,497.93518,141.6249
274,-50.1253,-72.8944,27.9,1569,1619,1678,0.031,136,190,490.61594,146.37837
275,-50.543,-73.152,23.4,1384,1488,1518,0.036,360,280,483.21732,164.72366
276,-50.5456,-73.1071,30.6,1142,1218,1300,0.059,157,280,529.37213,149.36845
277,-50.573,-73.1084,28.3,1269,1325,1378,0.021,142,195,524.5238,150.29068
278,-50.5966,-73.0974,24.1,1442,1473,1490,0.017,115,112,514.9223,151.3106
279,-50.6009,-73.0967,41.9,1100,1148,1210,0.026,147,146,540.87384,153.00432
280,-50.606,-73.1222,18.6,1705,1752,1802,0.046,329,285,469.61133,160.81625
281,-50.5183,-73.076,48.8,1166,1277,1356,0.029,155,214,521.6387,148.8137
282,-50.531,-73.0365,27.4,1284,1401,1541,0.239,83,474,484.62347,135.73677
283,-50.5334,-73.0456,26.2,1368,1432,1483,0.06,319,257,499.7515,162.78592
284,-50.5392,-73.0771,16.0,1165,1333,1496,1.133,128,1263,473.60132,121.671715
285,-50.536,-73.0218,33.7,1253,1428,1579,0.242,81,717,473.77646,130.06012
286,-50.5366,-73.0454,32.3,1347,1429,1489,0.074,146,215,511.18524,147.31746
287,-50.5386,-73.0609,30.7,1150,1246,1327,0.057,173,304,527.2351,149.88605
288,-50.5386,-73.0181,35.4,1316,1366,1477,0.029,45,180,490.67676,145.49113
289,-50.5426,-73.0252,34.8,1197,1351,1537,0.095,135,550,489.82803,133.60985
290,-50.5422,-73.0509,43.8,1224,1266,1356,0.029,128,135,522.04706,149.31041
291,-50.544,-73.0286,31.9,1559,1599,1621,0.016,116,90,498.1088,150.6218
292,-50.5448,-73.0535,21.5,1265,1302,1334,0.019,140,175,531.6717,152.62122
293,-50.6148,-73.1063,33.7,976,1022,1063,0.023,136,182,554.67303,154.37204
294,-50.6205,-73.1231,38.9,1647,1799,1855,0.078,125,230,463.29288,139.56194
295,-50.619,-73.021,18.4,1168,1250,1335,0.044,183,538,526.0621,149.80304
296,-50.6327,-73.058,28.3,1405,1485,1625,0.14,147,236,491.33557,141.82137
297,-50.7222,-72.9462,14.2,1299,1392,1470,0.171,168,585,511.43237,144.7715
298,-50.64,-72.2586,33.4,1777,1821,1895,0.013,67,158,448.50226,142.01564
299,-50.7759,-73.0948,28.9,1231,1297,1394,0.048,145,326,518.72064,146.62079
300,-50.7758,-73.0993,20.8,1402,1480,1507,0.041,100,250,507.6051,146.46251
301,-50.771,-73.0388,18.2,1278,1391,1582,0.252,148,675,487.6138,133.82462
302,-50.7715,-73.0521,43.3,1500,1608,1681,0.025,149,182,489.11734,145.96725
303,-50.7821,-73.0601,27.4,1286,1363,1479,0.094,103,364,503.02893,140.84097
304,-50.7981,-73.0734,25.9,1254,1375,1506,0.108,166,255,505.20883,143.94814
305,-50.8113,-73.0503,25.4,1348,1415,1491,0.044,164,285,513.2242,148.81747
306,-50.7637,-72.2567,35.7,1687,1904,2108,0.286,151,526,424.1003,124.12394
307,-50.7684,-72.2782,39.1,1819,1912,2089,0.079,70,414,412.9565,130.11555
308,-50.7724,-72.2814,38.0,1821,1867,1903,0.013,182,103,472.96863,150.6443
