,CenLat,CenLon,Slope,Zmin,Zmed,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
63,30.588881327,99.503259632,28.3,5166,5278,5460,0.215,18,549,93.99647,4.031489
64,30.543579173,99.589062288,31.0,4884,5018,5214,0.133,358,617,86.84465,3.207192
65,30.128560219,99.53566112,22.0,5175,5226,5267,0.052,207,257,84.44255,3.6088727
66,30.13000245,99.544936309,28.9,5084,5165,5285,0.085,76,334,89.31141,3.90736
67,30.115712044,99.461625379,19.9,5154,5246,5321,0.123,262,519,85.17174,3.3966513
68,30.064227022,99.272699939,19.8,5060,5266,5430,0.289,248,1156,87.07498,3.4334934
69,30.058507585,99.295952854,29.5,5824,5891,5941,0.076,347,251,90.825264,3.2271886
70,29.99378818,99.603631297,26.0,5304,5462,5601,0.196,228,642,87.26106,3.5819726
71,29.95948734,99.565851181,18.9,5156,5234,5346,0.275,88,795,89.10136,3.917761
72,29.969388112,99.566129876,20.1,5243,5314,5404,0.087,140,364,86.766106,3.8682804
73,29.979214864,99.563329961,19.4,5214,5266,5304,0.075,50,280,90.1628,4.010295
74,29.92311105,99.602968675,26.4,5033,5260,5464,0.608,352,853,87.99875,3.1922715
75,29.920443188,99.614252771,24.8,5189,5407,5583,0.243,170,860,88.45379,3.731542
76,29.908488998,99.664980879,24.4,5247,5385,5459,0.137,209,460,86.14539,3.639161
77,29.864327086,99.663136995,21.0,5185,5272,5366,0.23,239,517,85.09012,3.466086
78,29.862820566,99.672375267,24.3,5022,5135,5283,0.165,43,650,91.90227,3.8841512
79,29.853238343,99.679402367,29.9,5071,5260,5455,0.173,54,691,92.56504,3.9632976
80,29.850813498,99.570637169,33.0,4649,5200,5719,0.853,17,1706,99.77121,3.8740418
81,29.854517448,99.566168494,20.6,5132,5212,5279,0.135,109,276,87.07128,3.9037645
82,29.885218637,99.516289422,30.0,5078,5161,5331,0.082,103,523,88.680595,3.858569
83,29.925099478,99.516696178,25.3,5207,5362,5490,0.175,164,534,87.2177,3.7564363
84,29.918637856,99.507847711,22.7,5171,5244,5382,0.216,339,459,86.54262,3.2318594
85,29.913260513,99.532868497,22.4,5145,5224,5329,0.078,171,409,85.79764,3.7253525
86,29.897553245,99.526387762,28.8,5275,5409,5566,0.209,194,472,86.83084,3.6939864
87,29.972609591,99.646659389,23.8,5301,5368,5427,0.059,133,313,87.0564,3.9162688
88,29.976134364,99.650076565,23.0,5331,5430,5472,0.056,119,304,87.87047,4.011477
89,29.972743509,99.663169653,18.7,5168,5261,5370,0.228,72,711,90.07613,3.9653993
90,29.988342213,99.668144329,24.3,5276,5379,5489,0.14,269,302,86.01929,3.3919623
91,29.916296684,99.790984075,23.8,5198,5382,5482,0.161,155,521,87.561356,3.7815607
92,29.919252885,99.793583182,29.7,5233,5335,5475,0.062,70,378,90.6746,4.0569396
93,29.927972588,99.788596823,21.8,5173,5285,5355,0.103,15,500,93.584724,4.010868
94,30.619216853,99.426350487,19.6,5149,5307,5390,0.249,192,705,86.2328,3.6598606
95,30.54520376,99.579758217,25.4,4845,4919,5024,0.082,5,355,93.155655,3.8041642
96,30.537784594,99.550940026,29.4,5061,5161,5310,0.198,66,522,90.29212,3.8878253
97,30.536088054,99.589201329,19.2,5160,5305,5424,0.154,184,658,86.69539,3.706401
98,30.535723512,99.591976423,25.2,5140,5284,5435,0.104,176,603,87.07449,3.7082756
99,30.540864949,99.62288706,16.1,5123,5233,5327,0.218,232,813,85.56694,3.5025241
100,30.549928458,99.533578583,16.4,5126,5312,5400,0.228,129,918,88.567474,3.8299966
101,30.563691036,99.524124006,14.6,4982,5190,5481,1.143,250,1857,86.785965,3.363768
102,30.571725551,99.509285932,14.8,4921,5176,5523,1.418,230,2441,87.84929,3.3870785
103,30.57675348,99.493834213,35.7,5146,5656,5759,0.279,161,713,90.972855,3.7392995
104,30.585116361,99.504191036,16.7,4981,5450,5716,1.413,47,2851,97.16734,3.7431235
105,30.569164978,99.553437547,13.7,5008,5177,5343,0.413,60,834,90.99791,3.8880968
106,30.581109238,99.519162217,17.0,4843,5218,5596,2.944,40,3010,92.88123,3.4025056
107,30.547701271,99.548046484,19.0,5016,5132,5227,0.271,45,762,91.36139,3.8441749
108,30.623308155,99.433438749,23.9,4970,5074,5218,0.215,348,714,86.339424,3.2425294
109,30.626971434,99.438361107,21.5,5011,5163,5355,0.272,264,973,86.28506,3.3832257
110,30.630268195,99.478772035,19.7,4984,5164,5424,0.577,15,1141,94.92666,3.8887596
111,30.142773686,99.497932709,29.3,5033,5187,5260,0.103,66,491,90.39534,3.8676488
112,30.141009262,99.504608891,27.1,4720,4891,5264,0.43,22,1276,95.208084,3.7500982
113,30.134718435,99.543625387,30.1,4972,5124,5365,0.37,21,729,93.88795,3.88151
114,30.136815177,99.5356045,24.0,4886,5011,5274,0.277,23,926,94.020546,3.826167
115,30.158324149,99.485538085,23.9,5027,5178,5385,0.383,356,901,87.77762,3.2259965
116,30.149464727,99.485722733,31.3,5116,5353,5681,0.443,78,744,92.08565,3.9924858
117,30.128771389,99.482915545,13.3,5040,5268,5567,1.157,247,2020,87.57085,3.402897
118,30.128004631,99.511676581,20.1,5137,5374,5469,0.254,168,909,87.924225,3.7062476
119,30.132264965,99.516358291,32.2,5469,5616,5691,0.104,212,380,87.621445,3.703582
120,30.066068454,99.288423398,23.2,4910,5231,5663,1.478,357,2275,90.38083,3.2284124
121,30.052327222,99.290876346,22.7,5014,5359,5727,0.873,156,1789,90.82715,3.6120667
122,30.06289649,99.318474302,35.9,5204,5573,5918,0.406,120,852,92.49823,3.9514425
123,30.056979142,99.308770344,28.9,5512,5739,5813,0.099,177,453,89.17987,3.8816042
124,30.048293642,99.28372558,23.6,5151,5388,5615,0.229,201,931,88.39282,3.6292224
125,29.89825219,99.531622826,32.4,5269,5387,5494,0.063,77,348,90.32222,4.056021
126,29.902581942,99.53170091,34.9,5013,5166,5461,0.241,59,612,92.07125,3.9192474
127,29.825761423,99.550983494,21.6,5325,5370,5418,0.049,210,283,85.24321,3.6716511
128,29.962581635,99.583854675,22.3,4952,5252,5581,0.978,299,1225,87.72298,3.2899964
129,29.924734051,99.580258154,17.3,5085,5244,5512,0.751,218,1336,86.68485,3.5186143
130,29.919223136,99.596789831,23.0,5212,5330,5527,0.471,251,727,86.13505,3.4260924
131,29.979935633,99.806474562,24.4,5127,5288,5522,0.169,91,892,91.12489,3.9481795
132,29.977103848,99.796893436,23.9,5171,5300,5522,0.197,339,864,88.50268,3.28217
133,29.981487452,99.803050736,18.7,5240,5394,5522,0.219,343,477,88.03526,3.229763
134,29.970908349,99.801117126,26.7,5092,5226,5313,0.106,62,584,90.89138,3.9226608
135,29.85961062,99.633529755,23.7,5131,5353,5477,0.629,256,836,86.134674,3.344863
136,29.853831982,99.64306474,30.0,4909,5171,5580,0.285,44,1177,95.5272,3.9221692
137,29.858042973,99.640387407,25.6,5125,5265,5433,0.283,93,614,89.42282,3.918903
138,29.87335249,99.641083878,15.0,5065,5147,5277,0.376,169,957,85.882416,3.6663353
139,29.881082121,99.653378727,23.1,5140,5187,5379,0.078,114,404,87.84925,3.9221528
140,29.927766519,99.622467588,13.1,4950,5224,5428,1.246,169,2865,89.52211,3.4149132
141,29.932251446,99.626999128,28.2,5308,5456,5589,0.455,264,601,86.62824,3.3643122
142,29.929831657,99.671328577,14.9,5182,5323,5590,0.573,86,1259,91.021484,3.957516
143,29.930186247,99.517137059,28.2,5126,5285,5467,0.133,277,641,86.8593,3.3751166
144,29.924435605,99.51138853,23.6,5230,5313,5414,0.125,308,425,86.22662,3.2876668
145,29.933648812,99.666682325,20.4,5261,5414,5541,0.248,335,681,88.1879,3.251845
146,29.925990141,99.660749529,20.3,5183,5342,5586,0.356,318,1375,89.01288,3.3282723
147,29.97764103,99.658280215,22.4,5105,5231,5326,0.201,347,584,86.872894,3.2257962
148,29.974153964,99.640681232,21.7,5261,5316,5397,0.067,300,369,85.874054,3.3204088
149,29.977904089,99.645292375,24.3,5196,5291,5411,0.103,324,532,86.868965,3.265969
150,29.957934133,99.641697554,20.0,5206,5286,5399,0.102,3,507,94.48119,4.0900826
151,29.951387128,99.632634882,19.1,5158,5304,5449,0.205,333,858,87.83296,3.2777507
152,29.915197002,99.644619691,29.2,5041,5327,5531,0.493,330,854,88.425095,3.2124531
153,29.918850938,99.65460966,25.3,5162,5442,5686,0.469,325,997,89.59832,3.2508302
154,29.903531695,99.709624769,27.5,5094,5220,5361,0.117,58,605,91.39751,3.94618
155,29.900933714,99.711758378,29.3,5050,5257,5404,0.146,39,589,93.14697,3.941107
156,29.8537798,99.67268638,25.5,5215,5319,5411,0.121,284,414,85.9221,3.3527007
157,29.944914893,99.570470205,23.8,5267,5336,5376,0.053,135,224,86.55257,3.8877568
158,29.949236928,99.571552364,25.7,5245,5339,5433,0.181,49,472,91.307365,4.0304556
159,29.840720582,99.558145627,23.9,5256,5420,5484,0.191,259,477,86.30014,3.4097629
160,29.837368328,99.65347526,30.3,5267,5342,5449,0.055,59,276,90.72102,4.068053
161,29.901161246,99.633268261,19.1,5116,5269,5668,0.703,225,1444,88.01385,3.5456662
162,29.98693506,99.670436841,18.1,5374,5446,5502,0.087,202,451,86.14114,3.741501
163,29.993503662,99.670042133,21.8,5209,5281,5384,0.147,323,427,86.28258,3.2596636
164,29.927116213,99.588569107,21.6,5157,5273,5496,0.573,40,666,91.774124,3.9889264
165,29.995544829,99.559432269,24.1,5209,5293,5380,0.082,359,400,87.36405,3.1974263
166,29.991736985,99.556506445,19.1,5211,5315,5381,0.157,276,483,85.58319,3.3738995
167,29.985646729,99.553395492,20.9,5177,5305,5396,0.099,255,530,85.85853,3.4260051
168,29.900317124,99.520401162,26.0,4873,5235,5494,0.346,310,1152,88.9428,3.3153076
169,29.895314314,99.514502079,19.2,5278,5339,5377,0.06,282,250,85.25014,3.3589709
170,29.887187111,99.506152245,22.1,5106,5227,5312,0.15,328,554,86.30231,3.252702
171,29.97883606,99.783126831,21.7,5094,5192,5462,0.402,8,982,95.21231,4.006466
172,30.059695159,99.312520646,31.7,5672,5834,5924,0.127,161,302,89.48735,3.9959533
173,30.047135179,99.272563575,24.0,5087,5231,5333,0.154,334,530,86.638985,3.2332885
174,30.08816835,99.280288891,22.2,5140,5271,5396,0.208,333,655,87.05019,3.2462983
175,30.086845228,99.276895531,26.7,5025,5251,5428,0.249,328,888,87.926796,3.2544076
176,30.154781927,99.466131797,28.9,5012,5194,5310,0.141,301,582,86.20416,3.2871358
177,30.136951118,99.527490863,17.8,5049,5338,5487,0.472,2,1378,97.18322,3.9520278
178,30.395137591,99.571805624,25.0,5410,5510,5565,0.103,1,348,94.86081,4.2445574
179,30.410999711,99.548850592,32.6,5105,5354,5551,0.29,308,715,88.17439,3.2465377
180,30.574143402,99.553077872,15.0,5027,5131,5189,0.109,44,672,91.32524,3.8708222
181,30.3754972,99.563678563,21.7,5145,5323,5434,0.29,142,890,88.10659,3.7697582
182,30.377275943,99.574229242,14.6,5031,5239,5555,1.377,202,1765,86.69349,3.4661589
183,30.391568143,99.559816506,20.9,5077,5213,5692,0.981,240,1695,87.973625,3.4714055
184,30.403886606,99.540308323,20.3,4987,5279,5576,1.455,299,1608,87.228806,3.248817
185,30.653637766,99.433808431,10.8,4802,5159,5475,7.214,20,4777,85.60499,2.7172031
186,30.620975744,99.447484156,21.2,5085,5144,5211,0.093,177,280,84.70263,3.6806397
187,30.644185748,99.467170264,20.2,5109,5205,5265,0.118,119,505,87.28297,3.8478656
188,30.400041355,99.554906678,29.6,4813,5150,5352,0.464,45,1359,94.53712,3.6928225
189,30.378802037,99.586770155,26.6,5130,5282,5400,0.178,77,557,90.29634,3.9488266
190,30.372070068,99.559611529,23.4,5224,5293,5352,0.062,158,335,86.04172,3.785705
191,30.62579732,99.453113675,19.9,5060,5327,5412,0.363,140,1056,88.68464,3.7265463
192,30.62856243,99.467858388,13.7,5073,5276,5412,0.606,194,1164,86.54214,3.594813
193,30.644245331,99.456507209,8.1,4776,5197,5323,4.915,334,4601,84.79335,2.8075476
194,30.631380736,99.444075486,11.5,5250,5333,5388,0.677,11,867,92.70676,3.9903603
195,30.62793166,99.450138064,14.7,5056,5316,5408,0.78,10,1092,94.35503,3.8748841
196,30.403394297,99.548658291,24.6,5428,5497,5572,0.093,130,270,87.7352,4.002715
197,30.397132527,99.547472769,33.6,5149,5256,5377,0.054,178,335,86.196625,3.6835449
198,30.396323298,99.550943534,26.6,5154,5229,5276,0.056,197,214,84.74729,3.6393907
199,30.3840753,99.562106835,22.0,5140,5244,5553,0.296,270,935,87.270775,3.4327922
200,30.385886871,99.578352408,15.1,5016,5198,5503,1.234,72,2263,92.258125,3.6652508
201,28.300514293,98.973643321,20.9,4867,5011,5247,0.278,198,949,85.749756,3.5319786
202,28.295932926,98.977908549,26.0,4791,4996,5237,0.529,75,955,90.107574,3.6353168
203,28.333589043,98.976214249,29.1,4589,4787,5034,0.262,40,796,92.20201,3.5962124
204,28.313764887,98.975678411,28.8,4620,4948,5330,0.58,47,1265,93.97967,3.6289768
205,28.338682084,99.412376875,38.2,4389,4544,4692,0.147,104,325,86.57721,3.3773124
206,28.334535126,99.410977957,36.0,4430,4541,4611,0.066,114,293,85.43435,3.3904655
207,28.358215033,99.413741074,15.4,4227,4570,4747,0.668,100,1597,89.223816,3.1674435
208,28.349220925,99.41585258,22.8,4216,4464,4685,0.609,97,1299,88.41254,3.1830113
209,28.351905725,99.421280578,22.7,4177,4283,4338,0.097,101,410,85.46649,3.26721
210,28.305772919,98.989580945,21.1,4333,4564,4951,0.628,349,1559,85.93306,3.2483022
211,28.343466546,99.415053866,31.7,4255,4448,4675,0.212,105,660,87.50017,3.3095632
212,28.286403268,98.977318219,23.3,4844,4982,5098,0.223,96,483,87.534935,3.6689148
213,27.758227556,98.876362865,25.2,4427,4569,4676,0.236,52,584,89.2132,3.4039342
214,28.316764413,97.549349281,22.0,4034,4221,4941,0.792,144,2070,89.171455,3.144746
215,28.326076948,97.522346632,30.8,4626,5041,5239,0.154,150,1023,88.999275,3.4922364
216,28.321873919,97.515218209,31.2,4894,5057,5156,0.09,143,427,85.948975,3.6183445
217,28.327040966,97.536964797,8.0,5023,5074,5090,0.151,104,497,85.99592,3.79405
218,28.312708181,97.564414863,31.6,4464,4574,4736,0.11,234,431,82.16215,3.2840536
219,28.328086708,97.58981908,27.3,4343,4490,4599,0.125,63,555,88.55686,3.3347118
220,28.356022607,97.516611404,13.1,5125,5187,5203,0.063,246,391,83.5604,3.4462142
221,28.359761663,97.525629037,28.5,4589,4676,4965,0.121,150,355,84.85414,3.504868
222,28.354448427,97.505774648,29.8,5116,5186,5263,0.067,0,230,93.24728,4.0265417
223,28.320310664,97.583036538,29.0,4383,4533,4767,0.095,139,641,85.70987,3.371919
224,28.322399102,97.584804654,27.0,4483,4606,4747,0.108,177,547,83.518135,3.3661792
225,28.314476602,97.574897134,33.5,4300,4596,4907,0.32,132,976,87.81854,3.2777963
226,28.317385696,97.577040045,36.1,4495,4641,4856,0.076,138,592,85.96138,3.3973212
227,28.308659934,97.45423311,18.1,4998,5040,5156,0.163,104,360,86.25957,3.797989
228,28.307973862,97.461898804,16.5,4769,5059,5143,0.333,292,1005,85.23069,3.276297
229,28.298372191,97.462180579,15.6,4759,5040,5114,0.408,215,1284,85.315216,3.410523
230,28.313910177,97.474257861,22.2,4544,4753,5043,0.354,3,1210,95.49408,3.680114
231,28.366984802,97.506733022,21.0,4186,5019,5688,3.675,47,2792,93.94203,3.200909
232,28.375049591,97.487159729,22.8,4021,4807,5679,2.904,56,4767,101.27293,3.1083066
233,28.352548409,97.475653911,13.7,4372,5107,5677,8.507,304,5000,81.15093,2.4185085
234,28.32763532,97.964982358,20.4,4646,4754,4907,0.379,357,736,83.89485,3.1795318
235,28.32736102,97.950162044,18.9,4718,4827,4930,0.261,349,627,83.84932,3.2121751
236,28.329094942,97.945923674,18.4,4719,4769,4860,0.136,355,372,83.17888,3.1851385
237,28.361717691,97.917836856,23.7,4514,4591,4693,0.073,35,442,89.98162,3.5002873
238,28.367441316,97.912861331,23.3,4752,4866,4905,0.08,56,355,88.78796,3.6578443
239,28.45571982,97.816943999,24.1,4815,4911,4990,0.085,13,382,91.99594,3.7772346
240,28.457388931,97.812107706,21.1,4914,4978,5043,0.086,323,318,83.565544,3.2666514
241,28.469660554,97.748557858,15.2,4861,4990,5127,0.364,353,951,85.47952,3.2575188
242,28.468401932,97.740318024,19.5,4859,5017,5152,0.329,349,978,85.81114,3.2657852
243,28.463728862,97.756154807,21.2,4874,5024,5131,0.167,3,756,94.09548,3.8472924
244,28.462996212,97.765223805,19.6,4855,4983,5102,0.338,345,697,84.787315,3.2383506
245,28.475970974,97.76985753,18.1,4994,5068,5139,0.087,345,503,84.97384,3.2503889
246,28.335453355,97.545304465,23.0,4316,4618,4812,0.393,27,1134,93.264206,3.386264
247,28.33022419,97.533784358,8.1,5041,5080,5090,0.087,357,396,84.54965,3.202688
248,28.408283642,97.492806415,27.7,4837,4990,5111,0.097,0,530,94.10963,3.8545175
249,28.408049429,97.497736102,17.7,4754,5026,5268,0.806,353,1781,87.467384,3.2531507
250,28.404899758,97.511830769,15.7,4722,5055,5231,1.566,348,1981,86.05653,3.1471963
251,28.407037678,97.523028897,23.4,4917,5091,5285,0.229,334,865,86.40769,3.2818334
252,28.408776432,97.536139928,26.8,5014,5131,5221,0.092,2,428,93.6592,3.9562964
253,28.408948576,97.530759397,22.7,4891,5055,5272,0.283,12,897,94.23965,3.880575
254,28.410119634,97.543586074,21.7,4622,4763,4931,0.232,15,916,93.083275,3.6440964
255,28.395209704,97.71023623,23.9,4650,4792,4886,0.153,16,630,92.27127,3.6386533
256,28.393425321,97.722339741,20.3,4388,4891,5200,1.094,32,1928,95.273506,3.4382632
257,28.382547489,97.772408821,16.0,4550,4765,4978,0.98,113,1838,87.69748,3.277327
258,28.362838946,97.789822589,30.3,4572,4691,4865,0.097,60,470,89.29783,3.529352
259,28.39820937,97.747609608,37.4,4671,4903,5042,0.078,86,501,89.12241,3.538993
260,28.39051163,97.758118965,22.3,4103,4844,5238,1.544,11,2973,100.345116,3.2724543
261,28.392845952,97.767413464,34.3,4765,4906,5039,0.06,358,407,85.06362,3.175378
262,28.419594253,97.744646714,22.5,4726,4850,5018,0.375,355,661,84.43409,3.1891267
263,28.421615939,97.737897556,18.1,4771,4841,5009,0.258,39,715,90.45718,3.7039165
264,28.427524781,98.610313812,23.4,4371,5247,5473,1.219,353,2309,92.08984,3.1969855
265,28.437395409,98.624748591,32.9,4513,5454,5911,0.684,318,2106,95.50601,3.358659
266,28.449011358,98.56015169,27.9,4706,5024,5465,0.36,345,1418,89.49933,3.324488
267,28.446046099,98.554404563,31.6,4869,5186,5380,0.294,347,867,88.118126,3.2293854
268,28.757504576,97.940773273,28.5,4966,5080,5201,0.157,35,396,91.209305,3.8464155
269,28.73181954,97.971419851,25.5,4792,5064,5363,0.367,338,1314,88.09282,3.2968693
270,28.729870744,97.965500043,24.5,4913,5093,5200,0.243,338,708,85.781425,3.2437403
271,28.728749851,97.949100091,21.0,5063,5122,5235,0.12,340,444,85.323074,3.242757
272,28.731754617,97.995312398,21.9,4790,4960,5261,0.353,358,1184,87.24991,3.2726665
273,28.73222742,97.986516989,27.3,4664,4963,5510,1.026,24,1569,95.679344,3.7680616
274,28.752048143,98.076775322,28.4,4732,5110,5342,0.313,10,1047,96.550575,3.8371303
275,28.752039756,98.082224388,25.6,4821,5085,5290,0.412,353,963,87.26736,3.2226028
276,28.818174859,98.036122226,26.0,5040,5253,5377,0.151,299,663,86.43554,3.2969496
277,28.824120184,98.037085395,22.0,5078,5151,5226,0.081,262,431,84.10355,3.3837733
278,28.831015382,98.045094944,26.3,4853,5192,5468,0.618,354,1178,88.75125,3.2131763
279,28.83272934,98.058311462,26.8,4849,5118,5344,0.425,345,1122,87.67261,3.2497613
280,28.832181964,98.066900846,28.6,5217,5372,5465,0.081,317,547,87.06314,3.2444224
281,28.829934482,98.033291224,26.4,5239,5319,5446,0.075,303,406,86.08746,3.3037899
282,28.317639849,97.483184016,15.6,4818,4878,4932,0.153,359,383,83.604485,3.1675434
283,28.331148194,98.737545321,42.6,4823,5130,5404,0.437,288,684,86.63671,3.24133
284,28.295697534,97.479685583,26.4,4370,5030,5237,1.424,50,1232,92.28338,3.3759482
285,28.305383682,97.477287292,18.9,3902,4397,5084,1.186,117,2190,91.85496,3.1215718
286,28.313401963,97.482962378,22.3,4688,4827,4898,0.089,139,503,85.01151,3.5120387
287,28.330401471,97.504849735,14.0,4618,5140,5300,2.126,268,3087,86.75623,3.231198
288,28.321348912,97.499417939,16.6,4650,5067,5273,1.032,282,2274,87.29359,3.3040578
289,28.338853174,97.496641573,14.9,4804,5226,5324,0.826,210,1495,86.57595,3.3838797
290,28.340162084,97.506533569,24.4,4932,5075,5248,0.277,42,604,91.14333,3.8376544
291,28.337831628,97.466545998,20.3,5033,5231,5289,0.098,175,610,85.88503,3.641599
292,28.338193151,97.45918673,27.6,4849,5189,5432,0.257,134,1134,89.82726,3.6479611
293,28.366739796,97.477825046,26.0,4971,5165,5378,0.24,241,950,86.090775,3.4232457
294,28.37320321,97.475651766,22.7,4753,5108,5500,1.122,271,1917,87.54657,3.3202167
295,28.33826556,97.471546004,22.4,4947,5177,5289,0.2,155,881,87.011894,3.6267197
296,28.343707953,97.446674345,19.0,4699,4903,5085,0.63,323,1315,84.92343,3.2796426
297,28.326329505,97.568201059,23.1,4419,4993,5279,1.691,61,2102,92.66042,3.2586958
298,28.350931088,97.499189337,19.0,4522,5232,5617,1.48,125,2763,93.830696,3.370357
299,28.386153455,97.47795749,20.0,4826,5017,5262,0.489,1,1052,94.98684,3.8674743
300,28.403076027,97.48953586,26.9,4996,5116,5280,0.105,227,497,84.68894,3.4803884
