,0,GlaThiDa_index,RGI_index
626,0.0,532,91390
627,0.0,532,91390
628,0.0,532,91390
629,0.0,532,91390
630,0.0,534,92258
631,0.0,534,92258
632,0.0,534,92258
633,0.0,534,92258
634,0.0,534,92258
635,0.0,534,92258
636,0.0,534,92258
637,0.0,534,92258
638,0.0,534,92258
639,0.0,534,92258
640,0.0,534,92258
641,0.0,534,92258
642,0.0,534,92258
643,0.0,534,92258
644,0.0,534,92258
645,0.0,534,92258
646,0.0,534,92258
647,0.0,534,92258
648,0.0,534,92258
649,0.0,534,92258
650,0.0,534,92258
651,0.0,534,92258
652,0.0,534,92258
653,0.0,534,92258
654,0.0,534,92258
655,0.0,534,92258
656,0.0,534,92258
657,0.0,534,92258
658,0.0,534,92258
659,0.0,534,92258
660,0.0,534,92258
661,0.0,534,92258
662,0.0,534,92258
663,0.0,534,92258
664,0.0,534,92258
665,0.0,534,92258
666,0.0,537,92263
667,0.0,537,92263
668,0.0,537,92263
669,0.0,537,92263
670,0.0,537,92263
671,0.0,537,92263
672,0.0,537,92263
673,0.0,537,92263
674,0.0,537,92263
675,0.0,537,92263
676,0.0,537,92263
677,0.0,537,92263
678,0.0,537,92263
679,0.0,537,92263
680,0.0,537,92263
681,0.0,537,92263
682,0.0,537,92263
683,0.0,537,92263
684,0.0,537,92263
685,0.0,537,92263
686,0.0,537,92263
687,0.0,537,92263
688,0.0,537,92263
689,0.0,537,92263
690,0.0,537,92263
691,0.0,537,92263
692,0.0,537,92263
693,0.0,537,92263
694,0.0,537,92263
695,0.0,537,92263
696,0.0,537,92263
697,0.0,537,92263
698,0.0,537,92263
699,0.0,537,92263
700,0.0,537,92263
701,0.0,537,92263
702,0.0,537,92263
703,0.0,582,95073
704,0.0,582,95073
705,0.0,582,95073
706,0.0,582,95073
707,0.0,582,95073
708,0.0,582,95073
709,0.0,582,95073
710,0.0,582,95073
711,0.0,582,95073
712,0.0,582,95073
713,0.0,582,95073
714,0.0,582,95073
715,0.0,582,95073
716,0.0,582,95073
717,0.0,582,95073
718,0.0,582,95073
719,0.0,582,95073
720,0.0,582,95073
721,0.0,582,95073
722,0.0,582,95073
723,0.0,582,95073
724,0.0,582,95073
725,0.0,582,95073
726,0.0,582,95073
727,0.0,582,95073
728,0.0,582,95073
729,0.0,582,95073
730,0.0,582,95073
731,0.0,582,95073
732,0.0,582,95073
733,0.0,582,95073
734,0.0,582,95073
735,0.0,582,95073
736,0.0,582,95073
737,0.0,582,95073
738,0.0,582,95073
739,0.0,582,95073
740,0.0,582,95073
741,0.0,583,95073
742,0.0,583,95073
743,0.0,583,95073
744,0.0,583,95073
745,0.0,583,95073
746,0.0,583,95073
747,0.0,583,95073
748,0.0,583,95073
749,0.0,583,95073
750,0.0,583,95073
751,0.0,583,95073
752,0.0,583,95073
753,0.0,583,95073
754,0.0,583,95073
755,0.0,583,95073
756,0.0,583,95073
757,0.0,583,95073
758,0.0,583,95073
759,0.0,583,95073
760,0.0,583,95073
761,0.0,583,95073
762,0.0,583,95073
763,0.0,583,95073
764,0.0,583,95073
765,0.0,583,95073
766,0.0,583,95073
767,0.0,583,95073
768,0.0,583,95073
769,0.0,583,95073
770,0.0,583,95073
771,0.0,583,95073
772,0.0,583,95073
773,0.0,583,95073
774,0.0,583,95073
775,0.0,583,95073
776,0.0,583,95073
777,0.0,583,95073
778,0.0,583,95073
779,0.0,583,95073
780,0.0,585,79190
781,0.0,585,79190
782,0.0,585,79190
783,0.0,585,79190
784,0.0,585,79190
785,0.0,585,79190
786,0.0,585,79190
787,0.0,585,79190
788,0.0,585,79190
789,0.0,585,79190
790,0.0,585,79190
791,0.0,585,79190
792,0.0,585,79190
793,0.0,585,79190
794,0.0,585,79190
795,0.0,585,79190
796,0.0,585,79190
797,0.0,585,79190
798,0.0,585,79190
799,0.0,585,79190
800,0.0,585,79190
801,0.0,585,79190
802,0.0,585,79190
803,0.0,585,79190
804,0.0,585,79190
805,0.0,585,79190
806,0.0,585,79190
807,0.0,585,79190
808,0.0,585,79190
809,0.0,585,79190
810,0.0,585,79190
811,0.0,585,79190
812,0.0,585,79190
813,0.0,585,79190
814,0.0,585,79190
815,0.0,585,79190
816,0.0,585,79190
817,0.0,585,79190
818,0.0,585,79190
819,0.0,585,79190
820,0.0,586,79171
821,0.0,586,79171
822,0.0,586,79171
823,0.0,586,79171
824,0.0,586,79171
825,0.0,586,79171
826,0.0,586,79171
827,0.0,586,79171
828,0.0,586,79171
829,0.0,586,79171
830,0.0,586,79171
831,0.0,586,79171
832,0.0,586,79171
833,0.0,586,79171
834,0.0,586,79171
835,0.0,586,79171
836,0.0,586,79171
837,0.0,586,79171
838,0.0,586,79171
839,0.0,586,79171
840,0.0,586,79171
841,0.0,586,79171
842,0.0,586,79171
843,0.0,586,79171
844,0.0,586,79171
845,0.0,586,79171
846,0.0,586,79171
847,0.0,586,79171
848,0.0,586,79171
849,0.0,586,79171
850,0.0,586,79171
851,0.0,586,79171
852,0.0,586,79171
853,0.0,586,79171
854,0.0,586,79171
855,0.0,586,79171
856,0.0,586,79171
857,0.0,586,79171
858,0.0,586,79171
859,0.0,586,79171
860,0.0,586,79171
861,0.0,594,30518
862,0.0,594,30518
863,0.0,594,30518
864,0.0,594,30518
865,0.0,594,30518
866,0.0,594,30518
867,0.0,594,30518
868,0.0,594,30518
869,0.0,594,30518
870,0.0,594,30518
871,0.0,594,30518
872,0.0,594,30518
873,0.0,594,30518
874,0.0,594,30518
875,0.0,594,30518
876,0.0,594,30518
877,0.0,594,30518
878,0.0,594,30518
879,0.0,594,30518
880,0.0,594,30518
881,0.0,594,30518
882,0.0,594,30518
883,0.0,594,30518
884,0.0,594,30518
885,0.0,594,30518
886,0.0,594,30518
887,0.0,594,30518
888,0.0,594,30518
889,0.0,594,30518
890,0.0,594,30518
891,0.0,594,30518
892,0.0,594,30518
893,0.0,594,30518
894,0.0,594,30518
895,0.0,594,30518
896,0.0,594,30518
897,0.0,594,30518
898,0.0,594,30518
899,0.0,594,30518
900,0.0,594,30518
901,0.0,594,30518
902,0.0,594,30518
903,0.0,605,127363
904,0.0,605,127363
905,0.0,605,127363
906,0.0,605,127363
907,0.0,605,127363
908,0.0,605,127363
909,0.0,605,127363
910,0.0,605,127363
911,0.0,605,127363
912,0.0,605,127363
913,0.0,605,127363
914,0.0,605,127363
915,0.0,605,127363
916,0.0,605,127363
917,0.0,605,127363
918,0.0,605,127363
919,0.0,605,127363
920,0.0,605,127363
921,0.0,605,127363
922,0.0,605,127363
923,0.0,605,127363
924,0.0,605,127363
925,0.0,605,127363
926,0.0,605,127363
927,0.0,605,127363
928,0.0,605,127363
929,0.0,605,127363
930,0.0,605,127363
931,0.0,605,127363
932,0.0,605,127363
933,0.0,605,127363
934,0.0,605,127363
935,0.0,605,127363
936,0.0,605,127363
937,0.0,605,127363
938,0.0,605,127363
939,0.0,605,127363
940,0.0,605,127363
941,0.0,605,127363
942,0.0,605,127363
943,0.0,605,127363
944,0.0,605,127363
945,0.0,605,127363
946,0.0,606,143073
947,0.0,606,143073
948,0.0,606,143073
949,0.0,606,143073
950,0.0,606,143073
951,0.0,606,143073
952,0.0,606,143073
953,0.0,606,143073
954,0.0,606,143073
955,0.0,606,143073
956,0.0,606,143073
957,0.0,606,143073
958,0.0,606,143073
959,0.0,606,143073
960,0.0,606,143073
961,0.0,606,143073
962,0.0,606,143073
963,0.0,606,143073
964,0.0,606,143073
965,0.0,606,143073
966,0.0,606,143073
967,0.0,606,143073
968,0.0,606,143073
969,0.0,606,143073
970,0.0,606,143073
971,0.0,606,143073
972,0.0,606,143073
973,0.0,606,143073
974,0.0,606,143073
975,0.0,606,143073
976,0.0,606,143073
977,0.0,606,143073
978,0.0,606,143073
979,0.0,606,143073
980,0.0,606,143073
981,0.0,606,143073
982,0.0,606,143073
983,0.0,606,143073
984,0.0,606,143073
985,0.0,606,143073
986,0.0,606,143073
987,0.0,606,143073
988,0.0,606,143073
989,0.0,606,143073
990,0.0,607,144037
991,0.0,607,144037
992,0.0,607,144037
993,0.0,607,144037
994,0.0,607,144037
995,0.0,607,144037
996,0.0,607,144037
997,0.0,607,144037
998,0.0,607,144037
999,0.0,607,144037
1000,0.0,607,144037
1001,0.0,607,144037
1002,0.0,607,144037
1003,0.0,607,144037
1004,0.0,607,144037
1005,0.0,607,144037
1006,0.0,607,144037
1007,0.0,607,144037
1008,0.0,607,144037
1009,0.0,607,144037
1010,0.0,607,144037
1011,0.0,607,144037
1012,0.0,607,144037
1013,0.0,607,144037
1014,0.0,607,144037
1015,0.0,607,144037
1016,0.0,607,144037
1017,0.0,607,144037
1018,0.0,607,144037
1019,0.0,607,144037
1020,0.0,607,144037
1021,0.0,607,144037
1022,0.0,607,144037
1023,0.0,607,144037
1024,0.0,607,144037
1025,0.0,607,144037
1026,0.0,607,144037
1027,0.0,607,144037
1028,0.0,607,144037
1029,0.0,607,144037
1030,0.0,607,144037
1031,0.0,607,144037
1032,0.0,607,144037
1033,0.0,607,144037
1034,0.0,607,144037
1035,0.0,608,138991
1036,0.0,608,138991
1037,0.0,608,138991
1038,0.0,608,138991
1039,0.0,608,138991
1040,0.0,608,138991
1041,0.0,608,138991
1042,0.0,608,138991
1043,0.0,608,138991
1044,0.0,608,138991
1045,0.0,608,138991
1046,0.0,608,138991
1047,0.0,608,138991
1048,0.0,608,138991
1049,0.0,608,138991
1050,0.0,608,138991
1051,0.0,608,138991
1052,0.0,608,138991
1053,0.0,608,138991
1054,0.0,608,138991
1055,0.0,608,138991
1056,0.0,608,138991
1057,0.0,608,138991
1058,0.0,608,138991
1059,0.0,608,138991
1060,0.0,608,138991
1061,0.0,608,138991
1062,0.0,608,138991
1063,0.0,608,138991
1064,0.0,608,138991
1065,0.0,608,138991
1066,0.0,608,138991
1067,0.0,608,138991
1068,0.0,608,138991
1069,0.0,608,138991
1070,0.0,608,138991
1071,0.0,608,138991
1072,0.0,608,138991
1073,0.0,608,138991
1074,0.0,608,138991
1075,0.0,608,138991
1076,0.0,608,138991
1077,0.0,608,138991
1078,0.0,608,138991
1079,0.0,608,138991
1080,0.0,608,138991
1081,0.0,609,128156
1082,0.0,609,128156
1083,0.0,609,128156
1084,0.0,609,128156
1085,0.0,609,128156
1086,0.0,609,128156
1087,0.0,609,128156
1088,0.0,609,128156
1089,0.0,609,128156
1090,0.0,609,128156
1091,0.0,609,128156
1092,0.0,609,128156
1093,0.0,609,128156
1094,0.0,609,128156
1095,0.0,609,128156
1096,0.0,609,128156
1097,0.0,609,128156
1098,0.0,609,128156
1099,0.0,609,128156
1100,0.0,609,128156
1101,0.0,609,128156
1102,0.0,609,128156
1103,0.0,609,128156
1104,0.0,609,128156
1105,0.0,609,128156
1106,0.0,609,128156
1107,0.0,609,128156
1108,0.0,609,128156
1109,0.0,609,128156
1110,0.0,609,128156
1111,0.0,609,128156
1112,0.0,609,128156
1113,0.0,609,128156
1114,0.0,609,128156
1115,0.0,609,128156
1116,0.0,609,128156
1117,0.0,609,128156
1118,0.0,609,128156
1119,0.0,609,128156
1120,0.0,609,128156
1121,0.0,609,128156
1122,0.0,609,128156
1123,0.0,609,128156
1124,0.0,609,128156
1125,0.0,609,128156
1126,0.0,609,128156
1127,0.0,609,128156
1128,0.0,610,65935
1129,0.0,610,65935
1130,0.0,610,65935
1131,0.0,610,65935
1132,0.0,610,65935
1133,0.0,610,65935
1134,0.0,610,65935
1135,0.0,610,65935
1136,0.0,610,65935
1137,0.0,610,65935
1138,0.0,610,65935
1139,0.0,610,65935
1140,0.0,610,65935
1141,0.0,610,65935
1142,0.0,610,65935
1143,0.0,610,65935
1144,0.0,610,65935
1145,0.0,610,65935
1146,0.0,610,65935
1147,0.0,610,65935
1148,0.0,610,65935
1149,0.0,610,65935
1150,0.0,610,65935
1151,0.0,610,65935
1152,0.0,610,65935
1153,0.0,610,65935
1154,0.0,610,65935
1155,0.0,610,65935
1156,0.0,610,65935
1157,0.0,610,65935
1158,0.0,610,65935
1159,0.0,610,65935
1160,0.0,610,65935
1161,0.0,610,65935
1162,0.0,610,65935
1163,0.0,610,65935
1164,0.0,610,65935
1165,0.0,610,65935
1166,0.0,610,65935
1167,0.0,610,65935
1168,0.0,610,65935
1169,0.0,610,65935
1170,0.0,610,65935
1171,0.0,610,65935
1172,0.0,610,65935
1173,0.0,610,65935
1174,0.0,610,65935
1175,0.0,610,65935
1176,0.0,618,79799
1177,0.0,618,79799
1178,0.0,618,79799
1179,0.0,618,79799
1180,0.0,618,79799
1181,0.0,618,79799
1182,0.0,618,79799
1183,0.0,618,79799
1184,0.0,618,79799
1185,0.0,618,79799
1186,0.0,618,79799
1187,0.0,618,79799
1188,0.0,618,79799
1189,0.0,618,79799
1190,0.0,618,79799
1191,0.0,618,79799
1192,0.0,618,79799
1193,0.0,618,79799
1194,0.0,618,79799
1195,0.0,618,79799
1196,0.0,618,79799
1197,0.0,618,79799
1198,0.0,618,79799
1199,0.0,618,79799
1200,0.0,618,79799
1201,0.0,618,79799
1202,0.0,618,79799
1203,0.0,618,79799
1204,0.0,618,79799
1205,0.0,618,79799
1206,0.0,618,79799
1207,0.0,618,79799
1208,0.0,618,79799
1209,0.0,618,79799
1210,0.0,618,79799
1211,0.0,618,79799
1212,0.0,618,79799
1213,0.0,618,79799
1214,0.0,618,79799
1215,0.0,618,79799
1216,0.0,618,79799
1217,0.0,618,79799
1218,0.0,618,79799
1219,0.0,618,79799
1220,0.0,618,79799
1221,0.0,618,79799
1222,0.0,618,79799
1223,0.0,618,79799
1224,0.0,618,79799
1225,0.0,619,79852
1226,0.0,619,79852
1227,0.0,619,79852
1228,0.0,619,79852
1229,0.0,619,79852
1230,0.0,619,79852
1231,0.0,619,79852
1232,0.0,619,79852
1233,0.0,619,79852
1234,0.0,619,79852
1235,0.0,619,79852
1236,0.0,619,79852
1237,0.0,619,79852
1238,0.0,619,79852
1239,0.0,619,79852
1240,0.0,619,79852
1241,0.0,619,79852
1242,0.0,619,79852
1243,0.0,619,79852
1244,0.0,619,79852
1245,0.0,619,79852
